port1,port2,sim_score
Rize,Fatsa,1.0
Berdyansk,Kerch,1.0
Ordu,Giresun,0.9999999999999999
Trabzon,Gorele,0.9999999999999977
Bar,Zelenika,0.9999999999999959
HAMINA,KARLSBORG,0.9999927474136808
Basarabi,Mangalia,0.9997288422220235
HALMSTAD,VARBERG,0.9996734135578903
Abu Qir,Alexandria,0.9996048078552122
Agio Theodoroi,Idhra (Hydra),0.9995825577885638
MUSSALO,LOVIISA,0.9994385885219277
HELSINGBORG,HELSINGÖR,0.9991395835333886
LANDSKRONA,HELSINGBORG,0.9990765996039938
HELSINGBORG,MALMÖ,0.999052832369106
Aamshite,Ain El Mraisse _El Jisr,0.9990179114227145
HELSINGÖR,HÖGANÄS,0.9987868898620045
HELSINGBORG,HÖGANÄS,0.9987447146271138
Aliaga,Izmir,0.9987294785275613
SIMRISHAMN,VENTSPILS,0.9986522553534599
Beykoz,Buyukcekmece,0.9983032552370146
MALMÖ,HELSINGÖR,0.9982949856121762
HELSINKI/HELSINGFORS,SAINT PETERSBURG,0.998150680987188
Reni,Braila,0.9979971555131426
Constanta,Medgidia,0.9979517186465617
Ayancik,Sinop,0.9978991559657366
KARLSHAMN,ÅHUS,0.9978626888656893
MALMÖ,KÖGE,0.9977827799088524
LANDSKRONA,HELSINGÖR,0.9977200422637331
Foca,Dikili,0.9976611234173987
LANDSKRONA,MALMÖ,0.9976320368753626
KÖGE,KÖPENHAMN,0.9975079814939529
MALMÖ,HÖGANÄS,0.9974960394327754
Dhekelia,Limassol,0.9974349009004679
Basarabi,Medgidia,0.9974134725768291
Dhekelia,Paphos,0.9973271318682209
Derince,Tuzla,0.9972764633529729
Vassiliko,Paphos,0.9972152381843513
El Dekheila,Sidi Kerir,0.9971606735207974
RONEHAMN,SAINT PETERSBURG,0.9971214739134305
LANDSKRONA,KÖGE,0.9969184846847725
Nikolayev,Oktyabrsk,0.9968615101833243
HELSINGBORG,KÖGE,0.9968086273512747
GRENÅ,FREDRIKSHAMN,0.9967211918639319
VENTSPILS,SAINT PETERSBURG,0.9965646949902993
HELSINGÖR,KÖGE,0.9965576025605176
Foca,Ayvalik,0.9964470774822337
LANDSKRONA,HÖGANÄS,0.9964338843528787
Abu Qir,Sidi Kerir,0.996263931783264
Ilyichevsk,Sevastopol,0.9962483761203937
Aliaga,Dikili,0.996204989580476
Izmir,Dikili,0.9961682996620647
HELSINGÖR,KÖPENHAMN,0.9961512410213825
Mangalia,Medgidia,0.9961211992402037
Dhekelia,Akrotiri,0.9959474909869183
LANDSKRONA,KÖPENHAMN,0.9959038246002271
Alexandria,El Dekheila,0.9957977562555911
Alexandria,Sidi Kerir,0.9956618429163389
Abu Qir,El Dekheila,0.9956302400925825
INKOO,KANTVIK,0.9956140941376019
Sarkoy,Karabiga,0.9956117223427017
Diliskelesi,Tuzla,0.9955913466213868
KIEL,DEGERHAMN,0.9955656303507863
OXELÖSUND,NORRKÖPING,0.9955640864474439
Basarabi,Constanta,0.9955242185548372
Aliaga,Foca,0.9954078131769927
Foca,Izmir,0.9953672162977714
RONEHAMN,VENTSPILS,0.9953094427559106
KIEL,RONEHAMN,0.9951786419392167
RONEHAMN,DEGERHAMN,0.9950781864853897
Eregli,Amasra,0.9950497509474168
Diliskelesi,Mudanya,0.9950225984093526
SIMRISHAMN,SAINT PETERSBURG,0.9950195250856576
Eregli,Bartin,0.9949420445881793
HELSINGBORG,KÖPENHAMN,0.9946939729559047
Constanta,Mangalia,0.9945828946138205
Limassol,Paphos,0.9943791836708086
Dikili,Ayvalik,0.9943785136719262
MALMÖ,KÖPENHAMN,0.9942474633986885
Akrotiri,Paphos,0.994135949009975
UUSIKAUPUNKI/NYSTAD,KOKKOLA,0.9940852054388167
Maltepe,Bandirmar,0.9940533807738623
Dhekelia,Vassiliko,0.9940478907831639
Inebolu,Cide,0.9939793085190554
RAUMA,UUSIKAUPUNKI/NYSTAD,0.9939060332732641
HELSINKI/HELSINGFORS,VENTSPILS,0.9938929979616834
Akrotiri,Limassol,0.9938370938759672
Mudanya,Tuzla,0.9936642953566945
Zonguldak,Bartin,0.993643830415451
Mudanya,Bandirmar,0.9936072806615264
Batroun,El Aabde,0.9933945461996484
STOCKHOLM,BÅLSTA,0.9933399334788852
SIMRISHAMN,RONEHAMN,0.993171699997403
Buyukcekmece,Sariyer,0.993143912366405
HELSINKI/HELSINGFORS,RONEHAMN,0.9930106060330087
VISBY,DEGERHAMN,0.9930049670521497
HARAHOLMEN,KASKINEN,0.992980048544246
MUUGA,PALDISKI,0.9929622131794933
Beykoz,Sariyer,0.9929620699859327
VÄSTERÅS,STOCKHOLM,0.9929616576229893
SIMRISHAMN,HELSINKI/HELSINGFORS,0.9929453574017606
KÖGE,HÖGANÄS,0.9929267449916056
KALMAR,BERGKVARA,0.9928940263532038
Odessa,Belgorod-Dnestrovskiy,0.9928854925296802
VISBY,HUDIKSVALL,0.992576640143674
DEGERHAMN,SAINT PETERSBURG,0.992524853415393
BÅLSTA,KÖPING,0.9921931723073559
Derince,Mudanya,0.9921639507058897
Parainen,NAANTALI/NÅDENDAL,0.9920672886588986
MALMÖ,TRELLEBORG,0.991914848302743
KÖPENHAMN,HÖGANÄS,0.9917841016891809
Mudanya,Maltepe,0.991778476626094
HELSINGÖR,TRELLEBORG,0.9917743627931893
Kalecik,Famagusta,0.9917570108979669
Reni,Izmail,0.9916844067570327
LANDSKRONA,ÅMÅL,0.9914480974187314
Skiathos,Skopelos,0.9914399465354786
VAASA,UUSIKAUPUNKI/NYSTAD,0.9914372175402693
PRIMORSK,UST-LUGA,0.9913748858054107
DEGERHAMN,VENTSPILS,0.9913004697351345
Diliskelesi,Maltepe,0.991178459578443
Sevastopol,Belgorod-Dnestrovskiy,0.9910213539455013
HELSINGBORG,TRELLEBORG,0.9905535622649269
Amasra,Bartin,0.9904051619968925
LANDSKRONA,TRELLEBORG,0.990377113710947
KÖPENHAMN,ÅMÅL,0.9903625544118873
Ceyhan,Yumurtalik Bay,0.9903568803888323
Limassol,Vassiliko,0.9903028516344896
Diliskelesi,Derince,0.9902225163531131
Diliskelesi,Bandirmar,0.9901895849424731
KIEL,SAINT PETERSBURG,0.9900548529589452
KÖGE,TRELLEBORG,0.9899606603635934
Akrotiri,Vassiliko,0.9899455899250442
KIEL,VISBY,0.9898734293953475
Ilyichevsk,Belgorod-Dnestrovskiy,0.9898072172164472
Skiathos,Limni,0.9897102940634087
VÄSTERÅS,KÖPING,0.9895612526161802
RONEHAMN,UST-LUGA,0.9893806689040631
Eckerö,KOKKOLA,0.9893709781371953
Marmaris,Gocek,0.9893506791880675
Odessa,Yuzhnyy,0.9893404993009025
Samsun,Fatsa,0.9893061902526197
Samsun,Rize,0.9893061902526197
Amasra,Zonguldak,0.9890649396841077
Inebolu,Sinop,0.9889802302769246
Fethiye,Gocek,0.9888405409783987
SÖLVESBORG,KARLSHAMN,0.9888148923254247
RAUMA,HARAHOLMEN,0.988770650465559
UUSIKAUPUNKI/NYSTAD,PORI/MÄNTYLUOTO,0.9887542931874532
DEGERHAMN,HUDIKSVALL,0.9885943416278372
HELSINKI/HELSINGFORS,DEGERHAMN,0.9885735161963192
HÖGANÄS,TRELLEBORG,0.9885120402659799
RAUMA,KASKINEN,0.9884729949760843
STOCKHOLM,KÖPING,0.9883839400383039
KÖPENHAMN,TRELLEBORG,0.9883602565691503
HALMSTAD,TRELLEBORG,0.988325736127344
MARIEHAMN,HOLMSUND,0.9882054539056052
GRISSLEHAMN,SKELLEFTEHAMN,0.9881465519293362
Eregli,Zonguldak,0.988087965639307
Aliaga,Ayvalik,0.9880200296028179
Finike,Akdeniz,0.9879885262015771
HÖGANÄS,VARBERG,0.9879520500265482
KÖGE,ÅMÅL,0.987921852411405
KIEL,UST-LUGA,0.9879205652858143
FREDRIKSHAMN,STRÖMSTAD,0.987903009336873
KIEL,VENTSPILS,0.9878597904154519
SIMRISHAMN,DEGERHAMN,0.9877900365573656
SAINT PETERSBURG,UST-LUGA,0.987691594148211
LÄNSI,OSLO,0.9876711621479486
Skopelos,Achladi,0.9873512807614564
HELSINGBORG,ÅMÅL,0.9872745957770684
VAASA,PORI/MÄNTYLUOTO,0.9872695169449575
HOLMSUND,KOKKOLA,0.9871487192936915
Hadera,En Naqoura,0.9868906755817497
Yali Island,Kalimnos Island,0.9868589248102132
HÖGANÄS,HALMSTAD,0.9867960502788402
El Aabde,Cheikh Zennad,0.9867472665440362
GRISSLEHAMN,KALAJOKI,0.9867147617865853
Skiathos,Achladi,0.9867098125888668
Finike,Kas,0.9866176353673054
TRELLEBORG,VARBERG,0.9865709792933945
Sulina (Port Et Zone Franche),Izmail,0.9864158056225419
SÖLVESBORG,ÅHUS,0.9863724420331196
RAUMA,VAASA,0.9862428210887444
NYNÄSHAMN,SÖDERTÄLJE,0.9861236882901581
LÖDÖSE,STENUNGSUND,0.9861208541171727
HÖGANÄS,FALKENBERG,0.9858952004774295
Eckerö,UUSIKAUPUNKI/NYSTAD,0.9858549236897751
KIEL,HUDIKSVALL,0.9858035567286768
VÄSTERÅS,BÅLSTA,0.9857261120896512
KIEL,HELSINKI/HELSINGFORS,0.9856842040519187
HELSINGBORG,VARBERG,0.9856427539495366
Ayancik,Inebolu,0.9856418812667126
VAASA,HOLMSUND,0.9856392976850137
Izmir,Ayvalik,0.9856369749221763
LANDSKRONA,HALMSTAD,0.985582356440625
HELSINGÖR,VARBERG,0.9855693014423593
FALKENBERG,VARBERG,0.9855462899593
LANDSKRONA,VARBERG,0.9855168597933432
VISBY,RONEHAMN,0.9854645807602475
Bodrum,Kos,0.9854184541568125
Mersin,Anamur,0.985375699213163
HELSINKI/HELSINGFORS,UST-LUGA,0.9853700503087612
HELSINGBORG,HALMSTAD,0.9853113422378847
VAASA,KOKKOLA,0.9851907101420889
HELSINGÖR,HALMSTAD,0.9850398607665419
Braila,Izmail,0.9848839760515616
KEMI,SÖDERHAMN,0.9847875738956168
HELSINGÖR,ÅMÅL,0.9846508182303271
VISBY,UUSIKAUPUNKI/NYSTAD,0.984641003113119
DEGERHAMN,UST-LUGA,0.9845931337370273
MÖNSTERÅS,BERGKVARA,0.9844572116913978
LOVIISA,KARLSBORG,0.9843006739572118
Batroun,Cheikh Zennad,0.984056040304319
SIMRISHAMN,KIEL,0.9840347803836278
MALMÖ,ÅMÅL,0.9839352106303499
LOVIISA,HAMINA,0.9838674690651941
RONEHAMN,HUDIKSVALL,0.9838101861994795
SÖLVESBORG,KARLSKRONA,0.9838088471894687
Idhra (Hydra),Eleusis,0.9836976800593888
VARBERG,BROFJORDEN,0.9836551442461767
Ambarli,Sariyer,0.9836028556011831
SIMRISHAMN,UST-LUGA,0.9835750865486396
MARIEHAMN,SKELLEFTEHAMN,0.9835474952426319
PORI/MÄNTYLUOTO,KOKKOLA,0.9835092759763917
Tel Aviv,Ashkelon,0.9834275515311826
SKOGHALL,GRUVÖN,0.9833364971441322
Eckerö,HOLMSUND,0.9833288990166653
HELSINGBORG,FALKENBERG,0.9830618964137526
RAUMA,KOKKOLA,0.983055010913325
HALMSTAD,FALKENBERG,0.9829719118871094
UUSIKAUPUNKI/NYSTAD,HUDIKSVALL,0.9829524344339159
HUDIKSVALL,KOKKOLA,0.9827128262388221
TROLLHÄTTAN,LÖDÖSE,0.9824718020266081
Yuzhnyy,Belgorod-Dnestrovskiy,0.9823216869720938
Ilyichevsk,Odessa,0.9822528184641135
Beykoz,Maltepe,0.9820320053799839
VENTSPILS,UST-LUGA,0.982021394189899
LANDSKRONA,FALKENBERG,0.9820085623799397
Tuzla,Bandirmar,0.9819955069722706
HELSINGÖR,FALKENBERG,0.9818906863878397
Yali Island,Gocek,0.9818039986893266
HÖGANÄS,ÅMÅL,0.981796627727865
KALAJOKI,SKELLEFTEHAMN,0.9816551889712187
MUSSALO,KARLSBORG,0.9815818979998752
MALMÖ,HALMSTAD,0.9815289218435589
HARGSHAMN,ÖREGRUND,0.9815271465999236
RAUMA,MARIEHAMN,0.9815228130178114
MALMÖ,VARBERG,0.9814554807019646
SILLAMÄE,UST-LUGA,0.9813644567116094
UUSIKAUPUNKI/NYSTAD,HOLMSUND,0.9812755508937483
Agio Theodoroi,Eleusis,0.9812684030423507
SUNDSVALL,SÖRÅKER,0.9812207831417812
YSTAD,UST-LUGA,0.9811816590132341
HOLMSUND,PORI/MÄNTYLUOTO,0.9811789816513043
MUSSALO,HAMINA,0.9811094713885289
VAASA,OULU,0.9810023760869737
LYSEKIL,STENUNGSUND,0.9809800651225102
HALMSTAD,BROFJORDEN,0.9808808996684437
Sinop,Cide,0.9804545389616126
MARIEHAMN,HARAHOLMEN,0.980444224684098
Tasucu,Latchi,0.9801666638281986
Eckerö,RAUMA,0.9798821820679681
VÄSTERVIK,VENTSPILS,0.9798403936691862
GRENÅ,STRÖMSTAD,0.979584995951952
HUDIKSVALL,PORI/MÄNTYLUOTO,0.9793650749908385
Skopelos,Limni,0.979200386791012
Eckerö,OULU,0.9789468500433178
Eckerö,VAASA,0.9788599648165601
Yali Island,Marmaris,0.9788174530097791
Tuzla,Maltepe,0.9785317387483177
VISBY,SAINT PETERSBURG,0.9785118222821982
ÖRNSKÖLDSVIK,RUNDVIK,0.9784577144436024
MARIESTAD,OTTERBÄCKEN,0.9784251732120302
Ayancik,Cide,0.9781607616789172
RAUMA,HOLMSUND,0.9780199163821517
YSTAD,TRELLEBORG,0.9779072318195176
FREDRIKSHAMN,BROFJORDEN,0.9778707747598961
RAUMA,PORI/MÄNTYLUOTO,0.9776338695479609
MALMÖ,FALKENBERG,0.9775071252438744
HELSINKI/HELSINGFORS,SKÖLDVIK,0.9774515993618885
RAUMA,OULU,0.977450591650404
VAASA,GRISSLEHAMN,0.9774033286551447
SKÖLDVIK,SAINT PETERSBURG,0.9773867752297654
Derince,Bandirmar,0.9773540166556883
Ambarli,Maltepe,0.9773366583601634
GRISSLEHAMN,PORI/MÄNTYLUOTO,0.9772428381237558
SKOGHALL,KRISTINEHAMN,0.977144404062852
LIDKÖPING,SKOGHALL,0.9771294118789782
Erdek,Bandirmar,0.9770453845609204
Kalimnos Island,Fethiye,0.9770360747939049
KIEL,SKÖLDVIK,0.976995295180319
PIETARSAARI,OULU,0.9769863044917991
GRISSLEHAMN,LULEÅ,0.9767727884614175
UUSIKAUPUNKI/NYSTAD,KASKINEN,0.9766447123584636
MARIEHAMN,UUSIKAUPUNKI/NYSTAD,0.9765357397443001
Eckerö,KASKINEN,0.9765253304911438
VISBY,PORI/MÄNTYLUOTO,0.9765035196758961
Saida,Ej Jiye,0.9764780984023693
PORI/MÄNTYLUOTO,SKELLEFTEHAMN,0.9764431670086358
Yali Island,Patmos,0.9764194023689698
Reni,Sulina (Port Et Zone Franche),0.976415710459682
VISBY,KOKKOLA,0.9764132445756435
RONEHAMN,SILLAMÄE,0.9763898780315713
Yali Island,Fethiye,0.976123953940221
SAINT PETERSBURG,SILLAMÄE,0.9761166210868761
SKÖLDVIK,UST-LUGA,0.9758742444581809
HOLMSUND,SKELLEFTEHAMN,0.9758492180898586
HÖNSÄTER,LIDKÖPING,0.9758415801611472
Maltepe,Buyukcekmece,0.9757754498024518
KÖPENHAMN,VARBERG,0.9757535874550975
KÖPENHAMN,HALMSTAD,0.9756074966507439
VÄSTERÅS,SÖDERTÄLJE,0.9755879468238476
HELSINKI/HELSINGFORS,PRIMORSK,0.9755463013740755
VÄSTERVIK,ÅHUS,0.9755096287649452
VAASA,MARIEHAMN,0.9754715246724569
Odessa,Sevastopol,0.9754365688744544
FALKENBERG,BROFJORDEN,0.9753873602952672
Ambarli,Beykoz,0.9753217474353073
Derince,Maltepe,0.9751808539456888
VISBY,VAASA,0.9749145323918249
KÖGE,HALMSTAD,0.9745489523155384
MARIEHAMN,KOKKOLA,0.9742958920523888
TROLLHÄTTAN,STENUNGSUND,0.9742489580955865
Beykoz,Bandirmar,0.9742246343354326
Sariyer,Novorossiysk,0.9740737947885862
Limni,Achladi,0.9740305894974013
Ilyichevsk,Yuzhnyy,0.9739826510308979
VISBY,VENTSPILS,0.9739103255999315
KÖGE,VARBERG,0.9738875077795383
DEGERHAMN,UUSIKAUPUNKI/NYSTAD,0.9737117372632281
PRIMORSK,SAINT PETERSBURG,0.9736386289031042
UUSIKAUPUNKI/NYSTAD,OULU,0.9735944221766331
SIMRISHAMN,VÄSTERVIK,0.9735315088945174
MUUGA,TALLIN,0.9734699533520185
OULU,KASKINEN,0.9733122546651364
VÄSTERVIK,SAINT PETERSBURG,0.973243957332183
TALLIN,PALDISKI,0.9732359066169972
KALMAR,MÖNSTERÅS,0.973040938223666
DEGERHAMN,SKÖLDVIK,0.9729945571951294
HARAHOLMEN,UUSIKAUPUNKI/NYSTAD,0.9729313044425909
HARAHOLMEN,OULU,0.9726369136903524
VISBY,UST-LUGA,0.9725555514955174
Canakkale,Karabiga,0.972520704038029
LIDKÖPING,KRISTINEHAMN,0.9725145143004358
Eckerö,MARIEHAMN,0.9724827502097336
MARIEHAMN,PORI/MÄNTYLUOTO,0.972439143819842
TAALINTEHDAS,NAANTALI/NÅDENDAL,0.9724265857664387
Ambarli,Bandirmar,0.9723308376380113
GRISSLEHAMN,MARIEHAMN,0.9721022992338906
FALKENBERG,ÅMÅL,0.9719646097884455
SIMRISHAMN,SKÖLDVIK,0.9719574193045215
SKÖLDVIK,VENTSPILS,0.9719540894898692
KÖPENHAMN,FALKENBERG,0.9719340994195518
RONEHAMN,SKÖLDVIK,0.9719217553293483
VAASA,HUDIKSVALL,0.9719151253033709
Marmaris,Kas,0.9717939224941522
KARLSHAMN,VÄSTERVIK,0.9717600201600907
Maltepe,Sariyer,0.9717396654083688
SKUTSKÄR,SKELLEFTEHAMN,0.9717106867754379
MARIEHAMN,KALAJOKI,0.971684030308705
YSTAD,PRIMORSK,0.9716721764890192
GRISSLEHAMN,HOLMSUND,0.9716320040368578
SAINT PETERSBURG,HUDIKSVALL,0.9716163284089536
Ambarli,Diliskelesi,0.9714817360469746
HELSINKI/HELSINGFORS,VISBY,0.9714225244921314
PRIMORSK,RONEHAMN,0.9713341553293916
VENTSPILS,HUDIKSVALL,0.9712361899378574
KIEL,PRIMORSK,0.9711618733287535
Eckerö,HARAHOLMEN,0.9711506711293855
KALAJOKI,PORI/MÄNTYLUOTO,0.9711233307680611
PRIMORSK,DEGERHAMN,0.971075381536539
Ambarli,Novorossiysk,0.9710666624622811
SILLAMÄE,LOKSA,0.9710422616061837
TRELLEBORG,FALKENBERG,0.970876207729239
Eckerö,HUDIKSVALL,0.9707091721993442
VAASA,TORNIO,0.9706566154788858
SIMRISHAMN,SILLAMÄE,0.9706064324369745
HOLMSUND,KALAJOKI,0.9705507067469521
Parainen,TAALINTEHDAS,0.970327386634311
OULU,KOKKOLA,0.9702228379791554
Rhodes,Marmaris,0.9701115687156555
KIEL,UUSIKAUPUNKI/NYSTAD,0.9700896107299176
YSTAD,RONEHAMN,0.9700828117097614
MARIEHAMN,KASKINEN,0.9700549151402528
Kalimnos Island,Gocek,0.9699463909755166
RONEHAMN,VÄSTERVIK,0.9698294667361336
Mudanya,Erdek,0.9696648488449725
GRISSLEHAMN,UUSIKAUPUNKI/NYSTAD,0.9696042491305366
OULU,HOLMSUND,0.9694740243905617
Yali Island,Kas,0.9693868561129894
HARAHOLMEN,HOLMSUND,0.9692933776285825
HUDIKSVALL,UST-LUGA,0.9691762166539273
VAASA,KALAJOKI,0.9690196687481616
Braila,Sulina (Port Et Zone Franche),0.9689827430957507
KASKINEN,KOKKOLA,0.9689706387741205
VENTSPILS,SILLAMÄE,0.9689299779929815
ÖRNSKÖLDSVIK,HUSUM,0.9689088606990359
Gocek,Kas,0.9688481085112901
PRIMORSK,LOKSA,0.9688443113682167
HANKO/HANGÖ,KOVERHAR,0.9687103451146858
KÖGE,FALKENBERG,0.9686743817999381
Naxos,Syros (Syra),0.9686404208650563
Poti,Batumi,0.9684317005165622
Lappeenranta,VYBORG,0.9683607930938379
BROFJORDEN,STRÖMSTAD,0.9682560709104424
KEMI,TORNIO,0.9681394705726556
PRIMORSK,SILLAMÄE,0.9679999131003837
SIMRISHAMN,YSTAD,0.9679921127345584
TRELLEBORG,ÅMÅL,0.9679768894493653
Yali Island,Rhodes,0.9678959998682695
KIEL,YSTAD,0.9678858898049396
DEGERHAMN,KOKKOLA,0.9678476020901101
SIMRISHAMN,VISBY,0.9677868365285245
HELSINKI/HELSINGFORS,VÄSTERVIK,0.9675930969618103
Amorgos,Thira,0.9675443830674701
SIMRISHAMN,HUDIKSVALL,0.9675204205734068
Rhodes,Thira,0.967511453169158
Kas,Akdeniz,0.9674649759708123
Tuzla,Erdek,0.9672850098293473
PIETARSAARI,HARAHOLMEN,0.9672740464149454
Eckerö,GRISSLEHAMN,0.9672553080880327
DEGERHAMN,SILLAMÄE,0.9671707927285167
TORNIO,SÖDERHAMN,0.9671323793678929
STORUGNS,STRÅ,0.9671232186913475
Eckerö,SKELLEFTEHAMN,0.9669178569503799
UUSIKAUPUNKI/NYSTAD,SKELLEFTEHAMN,0.966833070615252
HARAHOLMEN,KOKKOLA,0.9667837003276847
VAASA,SKELLEFTEHAMN,0.9666453028375251
Eckerö,PORI/MÄNTYLUOTO,0.9665802740736338
Ambarli,Buyukcekmece,0.9665715774092992
RAUMA,GRISSLEHAMN,0.9665546694069231
KIEL,KOKKOLA,0.9663853339668357
HELSINKI/HELSINGFORS,SILLAMÄE,0.9663563453515633
Yuzhnyy,Sevastopol,0.9662570871848652
Amorgos,Rhodes,0.9655387992289926
KIEL,SILLAMÄE,0.9653897126018222
Mytilene,Ayvalik,0.9652877359887438
Eckerö,SÖDERHAMN,0.9651049103943938
Buyukcekmece,Bandirmar,0.9650609060403836
LYSEKIL,UDDEVALLA,0.9647113968865069
LOKSA,UST-LUGA,0.9646849842225699
Canakkale,Sarkoy,0.964549766402412
RAUMA,SKELLEFTEHAMN,0.964485061955274
Patmos,Kalimnos Island,0.9644257080410333
FREDRIKSHAMN,VARBERG,0.9643649793156005
HANKO/HANGÖ,SILLAMÄE,0.9641991693168349
Eckerö,VISBY,0.964101166886221
Nea Karvali,Keramoti,0.9640740982504674
HANKO/HANGÖ,SKÖLDVIK,0.9640667101391461
VISBY,RAUMA,0.9637683080452074
PRIMORSK,SKÖLDVIK,0.9637541901471602
Tel Aviv,Ashdod,0.9636959159890446
VAASA,HARAHOLMEN,0.9634871739629434
YSTAD,VENTSPILS,0.9634267663823752
GRENÅ,BROFJORDEN,0.9633739602120421
GRISSLEHAMN,KOKKOLA,0.963303847401666
