,name,port_id,lat_port,lon_port,iso2,h3_5
119,Agnesberg,2321,57.7856,12.0076,se,599526696999190527
714,Agnesberg,2321,57.7856,12.0076,se,599526657270743039
715,Agnesberg,2321,57.7856,12.0076,se,599526664786935807
716,Agnesberg,2321,57.7856,12.0076,se,599526701294157823
717,Agnesberg,2321,57.7856,12.0076,se,599526694851706879
718,Agnesberg,2321,57.7856,12.0076,se,599526698072932351
719,Agnesberg,2321,57.7856,12.0076,se,599526652975775743
126,BERGKVARA,9238,56.3832,16.0831,se,599526904231362559
756,BERGKVARA,9238,56.3832,16.0831,se,599526872019107839
757,BERGKVARA,9238,56.3832,16.0831,se,599526984761999359
758,BERGKVARA,9238,56.3832,16.0831,se,599526901010137087
759,BERGKVARA,9238,56.3832,16.0831,se,599526902083878911
760,BERGKVARA,9238,56.3832,16.0831,se,599526870945366015
761,BERGKVARA,9238,56.3832,16.0831,se,599526903157620735
10,BOHUS,8763428,57.824,12.016124,se,599526696999190527
60,BOHUS,8763428,57.824,12.016124,se,599526657270743039
61,BOHUS,8763428,57.824,12.016124,se,599526664786935807
62,BOHUS,8763428,57.824,12.016124,se,599526701294157823
63,BOHUS,8763428,57.824,12.016124,se,599526694851706879
64,BOHUS,8763428,57.824,12.016124,se,599526698072932351
65,BOHUS,8763428,57.824,12.016124,se,599526652975775743
124,BROFJORDEN,4219,58.35,11.416492,se,599147690831380479
744,BROFJORDEN,4219,58.35,11.416492,se,599147692978864127
745,BROFJORDEN,4219,58.35,11.416492,se,599131899310374911
746,BROFJORDEN,4219,58.35,11.416492,se,599147695126347775
747,BROFJORDEN,4219,58.35,11.416492,se,599147674725253119
748,BROFJORDEN,4219,58.35,11.416492,se,599147689757638655
749,BROFJORDEN,4219,58.35,11.416492,se,599131897162891263
123,BÅLSTA,4949,59.5833,17.504,se,599128698485997567
738,BÅLSTA,4949,59.5833,17.504,se,599128700633481215
739,BÅLSTA,4949,59.5833,17.504,se,599128712444641279
740,BÅLSTA,4949,59.5833,17.504,se,599128702780964863
741,BÅLSTA,4949,59.5833,17.504,se,599128742509412351
742,BÅLSTA,4949,59.5833,17.504,se,599128697412255743
743,BÅLSTA,4949,59.5833,17.504,se,599128710297157631
125,DEGERHAMN,9557327,56.3501248,16.4168,se,599526980467032063
750,DEGERHAMN,9557327,56.3501248,16.4168,se,599526872019107839
751,DEGERHAMN,9557327,56.3501248,16.4168,se,599526948254777343
752,DEGERHAMN,9557327,56.3501248,16.4168,se,599526984761999359
753,DEGERHAMN,9557327,56.3501248,16.4168,se,599526978319548415
754,DEGERHAMN,9557327,56.3501248,16.4168,se,599526981540773887
755,DEGERHAMN,9557327,56.3501248,16.4168,se,599526867724140543
148,Eckerö,747712,60.229,19.5421,fi,599128532056014847
888,Eckerö,747712,60.229,19.5421,fi,599128314086424575
889,Eckerö,747712,60.229,19.5421,fi,599128548162142207
890,Eckerö,747712,60.229,19.5421,fi,599128311938940927
891,Eckerö,747712,60.229,19.5421,fi,599128529908531199
892,Eckerö,747712,60.229,19.5421,fi,599128527761047551
893,Eckerö,747712,60.229,19.5421,fi,599128525613563903
11,FALKENBERG,8241721,56.916,12.499,se,599526383466577919
66,FALKENBERG,8241721,56.916,12.499,se,599526431784959999
67,FALKENBERG,8241721,56.916,12.499,se,599526399572705279
68,FALKENBERG,8241721,56.916,12.499,se,599526429637476351
69,FALKENBERG,8241721,56.916,12.499,se,599526381319094271
70,FALKENBERG,8241721,56.916,12.499,se,599526379171610623
71,FALKENBERG,8241721,56.916,12.499,se,599526377024126975
12,FREDRIKSHAMN,897421,57.433299,10.530099,dk,599526591772491775
72,FREDRIKSHAMN,897421,57.433299,10.530099,dk,599526593919975423
73,FREDRIKSHAMN,897421,57.433299,10.530099,dk,599526598214942719
74,FREDRIKSHAMN,897421,57.433299,10.530099,dk,599526596067459071
75,FREDRIKSHAMN,897421,57.433299,10.530099,dk,599526597141200895
76,FREDRIKSHAMN,897421,57.433299,10.530099,dk,599526592846233599
77,FREDRIKSHAMN,897421,57.433299,10.530099,dk,599526594993717247
149,FÖRBY,9393214,60.101,22.8534,fi,599130303730024447
894,FÖRBY,9393214,60.101,22.8534,fi,599130310172475391
895,FÖRBY,9393214,60.101,22.8534,fi,599130306951249919
896,FÖRBY,9393214,60.101,22.8534,fi,599130308024991743
897,FÖRBY,9393214,60.101,22.8534,fi,599130309098733567
898,FÖRBY,9393214,60.101,22.8534,fi,599130305877508095
899,FÖRBY,9393214,60.101,22.8534,fi,599130304803766271
13,GDANSK,785329,54.36023,18.64912,pl,599524775001325567
78,GDANSK,785329,54.36023,18.64912,pl,599524776075067391
79,GDANSK,785329,54.36023,18.64912,pl,599524777148809215
80,GDANSK,785329,54.36023,18.64912,pl,599531962629095423
81,GDANSK,785329,54.36023,18.64912,pl,599531963702837247
82,GDANSK,785329,54.36023,18.64912,pl,599524763190165503
83,GDANSK,785329,54.36023,18.64912,pl,599524770706358271
14,GDYNIA,12641287,54.5343,18.5459,pl,599531960481611775
84,GDYNIA,12641287,54.5343,18.5459,pl,599531966924062719
85,GDYNIA,12641287,54.5343,18.5459,pl,599531963702837247
86,GDYNIA,12641287,54.5343,18.5459,pl,599531964776579071
87,GDYNIA,12641287,54.5343,18.5459,pl,599531965850320895
88,GDYNIA,12641287,54.5343,18.5459,pl,599531962629095423
89,GDYNIA,12641287,54.5343,18.5459,pl,599531961555353599
15,GRENÅ,987352,56.416794,10.93124,dk,599526334074454015
90,GRENÅ,987352,56.416794,10.93124,dk,599526336221937663
91,GRENÅ,987352,56.416794,10.93124,dk,599526340516904959
92,GRENÅ,987352,56.416794,10.93124,dk,599526338369421311
93,GRENÅ,987352,56.416794,10.93124,dk,599526339443163135
94,GRENÅ,987352,56.416794,10.93124,dk,599526335148195839
95,GRENÅ,987352,56.416794,10.93124,dk,599526337295679487
134,GRISSLEHAMN,856529,60.110847,18.8167471,se,599128315160166399
804,GRISSLEHAMN,856529,60.110847,18.8167471,se,599128316233908223
805,GRISSLEHAMN,856529,60.110847,18.8167471,se,599128317307650047
806,GRISSLEHAMN,856529,60.110847,18.8167471,se,599128287242878975
807,GRISSLEHAMN,856529,60.110847,18.8167471,se,599128288316620799
808,GRISSLEHAMN,856529,60.110847,18.8167471,se,599128303349006335
809,GRISSLEHAMN,856529,60.110847,18.8167471,se,599128310865199103
16,GRUVÖN,32876239647,59.33213,13.1166069,se,599131932596371455
96,GRUVÖN,32876239647,59.33213,13.1166069,se,599131972324818943
97,GRUVÖN,32876239647,59.33213,13.1166069,se,599131931522629631
98,GRUVÖN,32876239647,59.33213,13.1166069,se,599131964808626175
99,GRUVÖN,32876239647,59.33213,13.1166069,se,599131976619786239
100,GRUVÖN,32876239647,59.33213,13.1166069,se,599131928301404159
101,GRUVÖN,32876239647,59.33213,13.1166069,se,599131927227662335
17,GÄVLE,742938,60.683293,17.183295,se,599128651241357311
102,GÄVLE,742938,60.683293,17.183295,se,599128630840262655
103,GÄVLE,742938,60.683293,17.183295,se,599128650167615487
104,GÄVLE,742938,60.683293,17.183295,se,599128683453612031
105,GÄVLE,742938,60.683293,17.183295,se,599128635135229951
106,GÄVLE,742938,60.683293,17.183295,se,599128646946390015
107,GÄVLE,742938,60.683293,17.183295,se,599128645872648191
18,GÖTEBORG,9469372,57.7169,11.88329,se,599526696999190527
108,GÖTEBORG,9469372,57.7169,11.88329,se,599526657270743039
109,GÖTEBORG,9469372,57.7169,11.88329,se,599526664786935807
110,GÖTEBORG,9469372,57.7169,11.88329,se,599526701294157823
111,GÖTEBORG,9469372,57.7169,11.88329,se,599526694851706879
112,GÖTEBORG,9469372,57.7169,11.88329,se,599526698072932351
113,GÖTEBORG,9469372,57.7169,11.88329,se,599526652975775743
7,HAAPSALU,90214,58.91666,23.501023,ee,599130107235270655
42,HAAPSALU,90214,58.91666,23.501023,ee,599130109382754303
43,HAAPSALU,90214,58.91666,23.501023,ee,599130121193914367
44,HAAPSALU,90214,58.91666,23.501023,ee,599130111530237951
45,HAAPSALU,90214,58.91666,23.501023,ee,599129953690189823
46,HAAPSALU,90214,58.91666,23.501023,ee,599130119046430719
47,HAAPSALU,90214,58.91666,23.501023,ee,599130106161528831
19,HALLSTAVIK,42199,60.0667,18.599,se,599128315160166399
114,HALLSTAVIK,42199,60.0667,18.599,se,599128316233908223
115,HALLSTAVIK,42199,60.0667,18.599,se,599128317307650047
116,HALLSTAVIK,42199,60.0667,18.599,se,599128287242878975
117,HALLSTAVIK,42199,60.0667,18.599,se,599128288316620799
118,HALLSTAVIK,42199,60.0667,18.599,se,599128303349006335
119,HALLSTAVIK,42199,60.0667,18.599,se,599128310865199103
20,HALMSTAD,987124,56.66124,12.86654,se,599526408162639871
120,HALMSTAD,987124,56.66124,12.86654,se,599526387761545215
121,HALMSTAD,987124,56.66124,12.86654,se,599526407088898047
122,HALMSTAD,987124,56.66124,12.86654,se,599526380245352447
123,HALMSTAD,987124,56.66124,12.86654,se,599526392056512511
124,HALMSTAD,987124,56.66124,12.86654,se,599526403867672575
125,HALMSTAD,987124,56.66124,12.86654,se,599526402793930751
21,HAMINA,879421,60.566475,27.183324,fi,599280159433949183
126,HAMINA,879421,60.566475,27.183324,fi,599280160507691007
127,HAMINA,879421,60.566475,27.183324,fi,599280161581432831
128,HAMINA,879421,60.566475,27.183324,fi,599280191646203903
129,HAMINA,879421,60.566475,27.183324,fi,599280192719945727
130,HAMINA,879421,60.566475,27.183324,fi,599280207752331263
131,HAMINA,879421,60.566475,27.183324,fi,599280155138981887
22,HANKO/HANGÖ,89742,59.81432,22.967483,fi,599129977312509951
132,HANKO/HANGÖ,89742,59.81432,22.967483,fi,599129983754960895
133,HANKO/HANGÖ,89742,59.81432,22.967483,fi,599129978386251775
134,HANKO/HANGÖ,89742,59.81432,22.967483,fi,599129981607477247
135,HANKO/HANGÖ,89742,59.81432,22.967483,fi,599129982681219071
136,HANKO/HANGÖ,89742,59.81432,22.967483,fi,599129979459993599
137,HANKO/HANGÖ,89742,59.81432,22.967483,fi,599129980533735423
23,HARAHOLMEN,984721,65.2330923,21.6350012,se,599136076166070271
138,HARAHOLMEN,984721,65.2330923,21.6350012,se,599136078313553919
139,HARAHOLMEN,984721,65.2330923,21.6350012,se,599136082608521215
140,HARAHOLMEN,984721,65.2330923,21.6350012,se,599136080461037567
141,HARAHOLMEN,984721,65.2330923,21.6350012,se,599136081534779391
142,HARAHOLMEN,984721,65.2330923,21.6350012,se,599136077239812095
143,HARAHOLMEN,984721,65.2330923,21.6350012,se,599136079387295743
24,HARGSHAMN,10560147,60.166665,18.48354,se,599128288316620799
144,HARGSHAMN,10560147,60.166665,18.48354,se,599128316233908223
145,HARGSHAMN,10560147,60.166665,18.48354,se,599128300127780863
146,HARGSHAMN,10560147,60.166665,18.48354,se,599128285095395327
147,HARGSHAMN,10560147,60.166665,18.48354,se,599128286169137151
148,HARGSHAMN,10560147,60.166665,18.48354,se,599128315160166399
149,HARGSHAMN,10560147,60.166665,18.48354,se,599128287242878975
25,HELSINGBORG,87213,56.0542,12.69432,se,599526524126756863
150,HELSINGBORG,87213,56.0542,12.69432,se,599527291852161023
151,HELSINGBORG,87213,56.0542,12.69432,se,599526526274240511
152,HELSINGBORG,87213,56.0542,12.69432,se,599526528421724159
153,HELSINGBORG,87213,56.0542,12.69432,se,599527324064415743
154,HELSINGBORG,87213,56.0542,12.69432,se,599526523053015039
155,HELSINGBORG,87213,56.0542,12.69432,se,599527293999644671
26,HELSINGÖR,91321,56.0324,12.55769,dk,599526523053015039
156,HELSINGÖR,91321,56.0324,12.55769,dk,599526529495465983
157,HELSINGÖR,91321,56.0324,12.55769,dk,599526526274240511
158,HELSINGÖR,91321,56.0324,12.55769,dk,599526527347982335
159,HELSINGÖR,91321,56.0324,12.55769,dk,599526528421724159
160,HELSINGÖR,91321,56.0324,12.55769,dk,599526525200498687
161,HELSINGÖR,91321,56.0324,12.55769,dk,599526524126756863
27,HELSINKI/HELSINGFORS,12,60.142,24.9512,fi,599280485851463679
162,HELSINKI/HELSINGFORS,12,60.142,24.9512,fi,599280486925205503
163,HELSINKI/HELSINGFORS,12,60.142,24.9512,fi,599280487998947327
164,HELSINKI/HELSINGFORS,12,60.142,24.9512,fi,599130030999601151
165,HELSINKI/HELSINGFORS,12,60.142,24.9512,fi,599130032073342975
166,HELSINKI/HELSINGFORS,12,60.142,24.9512,fi,599130184544681983
167,HELSINKI/HELSINGFORS,12,60.142,24.9512,fi,599280481556496383
28,HOLMSUND,82,63.666554,20.33049,se,599136157770448895
168,HOLMSUND,82,63.666554,20.33049,se,599136158844190719
169,HOLMSUND,82,63.666554,20.33049,se,599136159917932543
170,HOLMSUND,82,63.666554,20.33049,se,599136404731068415
171,HOLMSUND,82,63.666554,20.33049,se,599136405804810239
172,HOLMSUND,82,63.666554,20.33049,se,599136420837195775
173,HOLMSUND,82,63.666554,20.33049,se,599136153475481599
29,HUDIKSVALL,62,61.73324,17.116653,se,599131209968123903
174,HUDIKSVALL,62,61.73324,17.116653,se,599131211041865727
175,HUDIKSVALL,62,61.73324,17.116653,se,599131212115607551
176,HUDIKSVALL,62,61.73324,17.116653,se,599131456928743423
177,HUDIKSVALL,62,61.73324,17.116653,se,599131458002485247
178,HUDIKSVALL,62,61.73324,17.116653,se,599131473034870783
179,HUDIKSVALL,62,61.73324,17.116653,se,599131205673156607
30,HUSUM,28,63.35443,19.15326,se,599136446606999551
180,HUSUM,28,63.35443,19.15326,se,599136448754483199
181,HUSUM,28,63.35443,19.15326,se,599136400436101119
182,HUSUM,28,63.35443,19.15326,se,599136450901966847
183,HUSUM,28,63.35443,19.15326,se,599136430500872191
184,HUSUM,28,63.35443,19.15326,se,599136398288617471
185,HUSUM,28,63.35443,19.15326,se,599136445533257727
31,HÄRNÖSAND,19,62.63432,17.93243,se,599131045685624831
186,HÄRNÖSAND,19,62.63432,17.93243,se,599131279761342463
187,HÄRNÖSAND,19,62.63432,17.93243,se,599131126216261631
188,HÄRNÖSAND,19,62.63432,17.93243,se,599131042464399359
189,HÄRNÖSAND,19,62.63432,17.93243,se,599131043538141183
190,HÄRNÖSAND,19,62.63432,17.93243,se,599131278687600639
191,HÄRNÖSAND,19,62.63432,17.93243,se,599131044611883007
128,HÖGANÄS,32140,56.2123,12.550249,se,599526560633978879
768,HÖGANÄS,32140,56.2123,12.550249,se,599526528421724159
769,HÖGANÄS,32140,56.2123,12.550249,se,599527328359383039
770,HÖGANÄS,32140,56.2123,12.550249,se,599526557412753407
771,HÖGANÄS,32140,56.2123,12.550249,se,599526558486495231
772,HÖGANÄS,32140,56.2123,12.550249,se,599526527347982335
773,HÖGANÄS,32140,56.2123,12.550249,se,599526559560237055
99,HÖNSÄTER,8128,58.63347,13.434,se,599131622284984319
594,HÖNSÄTER,8128,58.63347,13.434,se,599131623358726143
595,HÖNSÄTER,8128,58.63347,13.434,se,599131624432467967
596,HÖNSÄTER,8128,58.63347,13.434,se,599131869245603839
597,HÖNSÄTER,8128,58.63347,13.434,se,599131870319345663
598,HÖNSÄTER,8128,58.63347,13.434,se,599131885351731199
599,HÖNSÄTER,8128,58.63347,13.434,se,599131617990017023
32,IGGESUND,21,61.6366,17.14325,se,599131473034870783
192,IGGESUND,21,61.6366,17.14325,se,599131475182354431
193,IGGESUND,21,61.6366,17.14325,se,599131212115607551
194,IGGESUND,21,61.6366,17.14325,se,599131477329838079
195,IGGESUND,21,61.6366,17.14325,se,599131456928743423
196,IGGESUND,21,61.6366,17.14325,se,599131471961128959
197,IGGESUND,21,61.6366,17.14325,se,599131209968123903
33,INKOO,924,60.01659,23.916923,fi,599130024557150207
198,INKOO,924,60.01659,23.916923,fi,599130025630892031
199,INKOO,924,60.01659,23.916923,fi,599130026704633855
200,INKOO,924,60.01659,23.916923,fi,599130056769404927
201,INKOO,924,60.01659,23.916923,fi,599130057843146751
202,INKOO,924,60.01659,23.916923,fi,599129944026513407
203,INKOO,924,60.01659,23.916923,fi,599130020262182911
140,Imatra,4621469,61.216047,28.83413,fi,599280244259553279
840,Imatra,4621469,61.216047,28.83413,fi,599278141873061887
841,Imatra,4621469,61.216047,28.83413,fi,599280256070713343
842,Imatra,4621469,61.216047,28.83413,fi,599280241038327807
843,Imatra,4621469,61.216047,28.83413,fi,599280242112069631
844,Imatra,4621469,61.216047,28.83413,fi,599278140799320063
845,Imatra,4621469,61.216047,28.83413,fi,599280243185811455
145,Joensuu,879142,62.583,29.7512,fi,599280994805088255
870,Joensuu,879142,62.583,29.7512,fi,599280982993928191
871,Joensuu,879142,62.583,29.7512,fi,599281010911215615
872,Joensuu,879142,62.583,29.7512,fi,599280980846444543
873,Joensuu,879142,62.583,29.7512,fi,599280992657604607
874,Joensuu,879142,62.583,29.7512,fi,599280990510120959
875,Joensuu,879142,62.583,29.7512,fi,599280988362637311
139,Joutseno,2472356,61.119467,28.467,fi,599280241038327807
834,Joutseno,2472356,61.119467,28.467,fi,599280247480778751
835,Joutseno,2472356,61.119467,28.467,fi,599280244259553279
836,Joutseno,2472356,61.119467,28.467,fi,599280245333295103
837,Joutseno,2472356,61.119467,28.467,fi,599280246407036927
838,Joutseno,2472356,61.119467,28.467,fi,599280243185811455
839,Joutseno,2472356,61.119467,28.467,fi,599280242112069631
76,KALAJOKI,74829,64.1831,23.8332,fi,599134066121375743
456,KALAJOKI,74829,64.1831,23.8332,fi,599134068268859391
457,KALAJOKI,74829,64.1831,23.8332,fi,599134072563826687
458,KALAJOKI,74829,64.1831,23.8332,fi,599134070416343039
459,KALAJOKI,74829,64.1831,23.8332,fi,599134071490084863
460,KALAJOKI,74829,64.1831,23.8332,fi,599134067195117567
461,KALAJOKI,74829,64.1831,23.8332,fi,599134069342601215
34,KALMAR,1249,56.66327,16.36777,se,599527229575135231
204,KALMAR,1249,56.66327,16.36777,se,599526906378846207
205,KALMAR,1249,56.66327,16.36777,se,599526982614515711
206,KALMAR,1249,56.66327,16.36777,se,599527233870102527
207,KALMAR,1249,56.66327,16.36777,se,599527227427651583
208,KALMAR,1249,56.66327,16.36777,se,599527230648877055
209,KALMAR,1249,56.66327,16.36777,se,599526902083878911
35,KANTVIK,8412,60.08324,24.395,fi,599130023483408383
210,KANTVIK,8412,60.08324,24.395,fi,599130188839649279
211,KANTVIK,8412,60.08324,24.395,fi,599130035294568447
212,KANTVIK,8412,60.08324,24.395,fi,599130020262182911
213,KANTVIK,8412,60.08324,24.395,fi,599130021335924735
214,KANTVIK,8412,60.08324,24.395,fi,599130187765907455
215,KANTVIK,8412,60.08324,24.395,fi,599130022409666559
127,KAPELLSKÄR,98120,59.71787,19.06685,se,599128471926472703
762,KAPELLSKÄR,98120,59.71787,19.06685,se,599128460115312639
763,KAPELLSKÄR,98120,59.71787,19.06685,se,599128427903057919
764,KAPELLSKÄR,98120,59.71787,19.06685,se,599128457967828991
765,KAPELLSKÄR,98120,59.71787,19.06685,se,599128469778989055
766,KAPELLSKÄR,98120,59.71787,19.06685,se,599128467631505407
767,KAPELLSKÄR,98120,59.71787,19.06685,se,599128465484021759
36,KARLSBORG,4559,65.912,23.282059,se,599133109417410559
216,KARLSBORG,4559,65.912,23.282059,se,599132736828997631
217,KARLSBORG,4559,65.912,23.282059,se,599133108343668735
218,KARLSBORG,4559,65.912,23.282059,se,599133141629665279
219,KARLSBORG,4559,65.912,23.282059,se,599132741123964927
220,KARLSBORG,4559,65.912,23.282059,se,599133105122443263
221,KARLSBORG,4559,65.912,23.282059,se,599133104048701439
37,KARLSHAMN,839,56.1658,14.86701,se,599526879535300607
222,KARLSHAMN,839,56.1658,14.86701,se,599526880609042431
223,KARLSHAMN,839,56.1658,14.86701,se,599526881682784255
224,KARLSHAMN,839,56.1658,14.86701,se,599526911747555327
225,KARLSHAMN,839,56.1658,14.86701,se,599526912821297151
226,KARLSHAMN,839,56.1658,14.86701,se,599527280041000959
227,KARLSHAMN,839,56.1658,14.86701,se,599526875240333311
38,KARLSKRONA,532,56.1685,15.59832,se,599526861281689599
228,KARLSKRONA,532,56.1685,15.59832,se,599526889198977023
229,KARLSKRONA,532,56.1685,15.59832,se,599526873092849663
230,KARLSKRONA,532,56.1685,15.59832,se,599526858060464127
231,KARLSKRONA,532,56.1685,15.59832,se,599526859134205951
232,KARLSKRONA,532,56.1685,15.59832,se,599526888125235199
233,KARLSKRONA,532,56.1685,15.59832,se,599526860207947775
39,KARLSTAD,129,59.36709,13.54001,se,599131928301404159
234,KARLSTAD,129,59.36709,13.54001,se,599131940112564223
235,KARLSTAD,129,59.36709,13.54001,se,599131942260047871
236,KARLSTAD,129,59.36709,13.54001,se,599131932596371455
237,KARLSTAD,129,59.36709,13.54001,se,599131972324818943
238,KARLSTAD,129,59.36709,13.54001,se,599131927227662335
239,KARLSTAD,129,59.36709,13.54001,se,599131930448887807
40,KASKINEN,423,62.38359,21.217,fi,599129198849687551
240,KASKINEN,423,62.38359,21.217,fi,599128883169591295
241,KASKINEN,423,62.38359,21.217,fi,599129210660847615
242,KASKINEN,423,62.38359,21.217,fi,599129195628462079
243,KASKINEN,423,62.38359,21.217,fi,599129196702203903
244,KASKINEN,423,62.38359,21.217,fi,599128882095849471
245,KASKINEN,423,62.38359,21.217,fi,599129197775945727
41,KEMI,591,65.7343,24.566669,fi,599132858161823743
246,KEMI,591,65.7343,24.566669,fi,599132825949569023
247,KEMI,591,65.7343,24.566669,fi,599132869972983807
248,KEMI,591,65.7343,24.566669,fi,599132854940598271
249,KEMI,591,65.7343,24.566669,fi,599132856014340095
250,KEMI,591,65.7343,24.566669,fi,599132824875827199
251,KEMI,591,65.7343,24.566669,fi,599132857088081919
42,KIEL,111,54.3164,10.08312,de,599524528040706047
252,KIEL,111,54.3164,10.08312,de,599524576359088127
253,KIEL,111,54.3164,10.08312,de,599524544146833407
254,KIEL,111,54.3164,10.08312,de,599524574211604479
255,KIEL,111,54.3164,10.08312,de,599524525893222399
256,KIEL,111,54.3164,10.08312,de,599524523745738751
257,KIEL,111,54.3164,10.08312,de,599524521598255103
43,KLAIPEDA,9493,55.7176,21.13405,lt,599531932564324351
258,KLAIPEDA,9493,55.7176,21.13405,lt,599531852033687551
259,KLAIPEDA,9493,55.7176,21.13405,lt,599531819821432831
260,KLAIPEDA,9493,55.7176,21.13405,lt,599531849886203903
261,KLAIPEDA,9493,55.7176,21.13405,lt,599531930416840703
