id,port,spread
350,SIMRISHAMN,94.41
wfp.17236,Rhodes,2.799999999999997
111,KIEL,1.460000000000008
wfp.17558,Bartin,1.3499999999999943
87213,HELSINGBORG,1.3299999999999983
wfp.17592,Saida,1.2800000000000011
wfp.16169,Famagusta,1.1899999999999977
32876239647,GRUVÖN,1.1800000000000068
19,HÄRNÖSAND,1.1699999999999875
wfp.16287,Nea Karvali,1.1099999999999852
wfp.15198,Gorele,1.0799999999999983
989,KÖPING,1.0600000000000023
wfp.14938,Tuapse,1.0600000000000023
wfp.14905,Erdek,1.0599999999999739
wfp.15957,Sinop,1.049999999999983
wfp.15588,Bar,1.0400000000000205
4004,MARIESTAD,1.039999999999992
wfp.15456,Tasucu,1.0200000000000102
wfp.15863,Medgidia,1.0199999999999818
wfp.14757,Odessa,1.009999999999991
99,MARIEHAMN,1.009999999999991
2140,OULU,1.0
wfp.15237,Batroun,1.0
wfp.15965,Rize,1.0
wfp.16361,Corinth,1.0
12,OSKARSHAMN,1.0
352995,VÄSTERVIK,1.0
wfp.17304,Gemikonagi,1.0
wfp.17747,Istanbul,1.0
21,IGGESUND,1.0
wfp.16883,Evpatoria,1.0
wfp.14664,Hopa,1.0
wfp.17357,Belgorod-Dnestrovskiy,1.0
21414,KRISTINEHAMN,1.0
wfp.14629,Sitia,1.0
wfp.14963,Fatsa,1.0
wfp.15463,Ordu,1.0
wfp.16209,Giresun,1.0
wfp.17455,Diliskelesi,1.0
74829,KALAJOKI,1.0
75684,Lappeenranta,1.0
wfp.14730,Cheikh Zennad,1.0
wfp.16914,Ashkelon,1.0
wfp.17352,Ust Dunaysk,1.0
wfp.16705,Dikili,1.0
93251,ÅMÅL,1.0
wfp.16463,Kusadasi,1.0
wfp.16467,Marmaris,1.0
wfp.14383,Sidi Kerir,1.0
wfp.17093,Batumi,0.9900000000000091
wfp.15505,Varna,0.9800000000000182
958123,STOCKA,0.9800000000000182
4620,RUNDVIK,0.9599999999999795
8128,HÖNSÄTER,0.950000000000017
wfp.15585,Itea,0.9400000000000261
wfp.17639,Achladi,0.9399999999999977
wfp.17108,Gocek,0.9300000000000068
4559,KARLSBORG,0.9300000000000068
wfp.16076,Paphos,0.9300000000000068
wfp.16923,Aamshite,0.9200000000000159
wfp.16210,Trabzon,0.9199999999999875
4215,UDDEVALLA,0.9199999999999875
wfp.14577,Michurin,0.9199999999999591
wfp.16880,Sevastopol,0.910000000000025
wfp.14666,En Naqoura,0.9099999999999966
94486,SKOGHALL,0.9000000000000057
6312,LANDSKRONA,0.9000000000000057
wfp.14656,Limni,0.9000000000000057
224,OTTERBÄCKEN,0.8899999999999864
wfp.16428,Samos,0.8899999999999864
wfp.16881,Berdyansk,0.8799999999999955
wfp.14759,Yalta,0.8799999999999955
40042,LIDKÖPING,0.8700000000000045
3+24442,PIETARSAARI,0.8700000000000045
10560147,HARGSHAMN,0.8700000000000045
wfp.17307,Yali Island,0.8599999999999994
wfp.15189,Finike,0.8599999999999852
wfp.17094,Poti,0.8599999999999852
4210,ÖREGRUND,0.8499999999999943
91013,NAANTALI/NÅDENDAL,0.8400000000000034
398,LÖDÖSE,0.8400000000000034
wfp.15692,Ayvalik,0.8400000000000034
wfp.15644,Ayancik,0.839999999999975
wfp.16608,Burgas,0.8199999999999932
wfp.15956,Karabiga,0.8199999999999932
wfp.16296,Skopelos,0.8199999999999932
89412,ÅHUS,0.8100000000000023
4325,LÅNGNÄS,0.8100000000000023
wfp.14392,Kalecik,0.8100000000000023
wfp.17149,Latchi,0.799999999999983
wfp.15773,Parga,0.7900000000000205
98120,KAPELLSKÄR,0.7900000000000205
747712,Eckerö,0.7900000000000063
wfp.16974,Yumurtalik Bay,0.789999999999992
wfp.17402,Nikolayev,0.7800000000000011
879421,HAMINA,0.7800000000000011
wfp.15896,Cide,0.7800000000000011
wfp.14686,Zelenika,0.7800000000000011
wfp.15019,El Aabde,0.7700000000000102
wfp.15138,Anamur,0.7600000000000193
321441,KRAMFORS,0.7600000000000193
wfp.15275,Thasos,0.7599999999999909
wfp.16242,Tel Aviv,0.7599999999999909
wfp.17383,Akdeniz,0.7400000000000091
9593,NORRSUNDET,0.7400000000000091
wfp.17532,El Dekheila,0.7400000000000091
9217,LÄNSI,0.7399999999999949
49490,LULEÅ,0.7399999999999807
wfp.14866,Braila,0.7300000000000182
wfp.16454,Eregli,0.7300000000000182
wfp.14337,Sulina (Port Et Zone Franche),0.710000000000008
231,KOKKOLA,0.710000000000008
939929,ÖRNSKÖLDSVIK,0.710000000000008
wfp.14973,Aliaga,0.7099999999999795
wfp.17550,Ain El Mraisse _El Jisr,0.7099999999999795
wfp.17201,Vassiliko,0.700000000000017
wfp.15779,Keramoti,0.700000000000017
1049,VAASA,0.700000000000017
8092,TROLLHÄTTAN,0.700000000000017
wfp.16537,Naxos,0.6899999999999977
93482,SILLAMÄE,0.6800000000000068
9112,TAALINTEHDAS,0.6800000000000068
9393214,FÖRBY,0.6800000000000068
wfp.17202,Dhekelia,0.6800000000000068
55,KÖGE,0.6700000000000159
wfp.14476,Gulluk,0.6700000000000159
8475,PORI/MÄNTYLUOTO,0.6699999999999875
1945,SKELLEFTEHAMN,0.6699999999999875
wfp.15978,Abu Qir,0.6699999999999875
984721,HARAHOLMEN,0.6699999999999875
wfp.15436,Izmir,0.6500000000000057
532,KARLSKRONA,0.6500000000000057
62,HUDIKSVALL,0.6499999999999773
wfp.17321,Agio Theodoroi,0.6400000000000148
wfp.15767,Skiathos,0.6400000000000148
wfp.15457,Bodrum,0.6399999999999864
1249,KALMAR,0.6399999999999864
wfp.15715,Hadera,0.6299999999999955
3280995,RAAHE,0.6299999999999955
wfp.17332,Supsa,0.6200000000000045
wfp.15695,Inebolu,0.6100000000000136
wfp.17055,Bandirmar,0.6100000000000136
wfp.14959,Derince,0.5999999999999943
wfp.14333,Syros (Syra),0.5999999999999943
wfp.16464,Zonguldak,0.5999999999999943
95772812,STRÅ,0.5999999999999943
wfp.16019,Ej Jiye,0.5999999999999943
wfp.14575,Basarabi,0.5999999999999943
14928,VYSOTSKI,0.5900000000000034
wfp.16048,Kos,0.5900000000000034
423,KASKINEN,0.5900000000000034
932,MALMÖ,0.589999999999975
wfp.15964,Fethiye,0.5799999999999841
wfp.15674,Tuzla,0.5799999999999841
wfp.14758,Kherson,0.5699999999999932
91321,HELSINGÖR,0.5699999999999932
9447,KLINTEHAMN,0.5699999999999932
938412,SUNDSVALL,0.5600000000000023
wfp.17338,Kymi (Kimi),0.5600000000000023
wfp.15144,Mangalia,0.5600000000000023
9327575,VYBORG,0.5600000000000023
591,KEMI,0.5600000000000023
130593,YSTAD,0.5499999999999972
4305,KÖPENHAMN,0.5499999999999972
9949,Parainen,0.5400000000000205
wfp.16882,Izmail,0.539999999999992
wfp.16047,Amorgos,0.5300000000000011
wfp.16913,Mytilene,0.5200000000000102
wfp.16192,Amasra,0.5200000000000102
wfp.17638,Idhra (Hydra),0.5199999999999818
wfp.16457,Kas,0.5099999999999909
8928379,UUSIKAUPUNKI/NYSTAD,0.4900000000000091
wfp.16857,Oktyabrsk,0.4800000000000182
wfp.17523,Ceyhan,0.4800000000000182
wfp.16216,Tekirdag,0.4800000000000182
wfp.17401,Yuzhnyy,0.47999999999998977
wfp.17151,Ambarli,0.47999999999998977
7324723,STORUGNS,0.47999999999998977
wfp.17472,Kalimnos Island,0.46999999999999886
wfp.14332,Eleusis,0.46000000000000796
8312,SÖLVESBORG,0.45999999999999375
wfp.14975,Gelibolu,0.4399999999999977
12812,SÖDERHAMN,0.4300000000000068
wfp.14762,Mariupol,0.4300000000000068
587,SÖRÅKER,0.4300000000000068
wfp.15807,Limassol,0.4300000000000068
8412,KANTVIK,0.4200000000000159
wfp.14964,Cesme,0.410000000000025
wfp.15432,Ashdod,0.4099999999999966
wfp.15023,Constanta,0.4099999999999966
wfp.14960,Samsun,0.4099999999999966
4949,BÅLSTA,0.4099999999999966
28,HUSUM,0.4099999999999966
90433,VÄSTERÅS,0.4000000000000057
wfp.14440,Thira,0.4000000000000057
924,INKOO,0.38999999999998636
81274125,LOKSA,0.36000000000001364
wfp.16140,Beykoz,0.3599999999999852
9238,BERGKVARA,0.3499999999999943
1416,NORRKÖPING,0.3499999999999943
wfp.15955,Mudanya,0.3499999999999943
4299,SÖDERTÄLJE,0.3400000000000034
wfp.16270,Alexandria,0.3300000000000125
wfp.16617,Sariyer,0.3300000000000125
wfp.15678,Canakkale,0.3299999999999841
wfp.16226,Haifa,0.29999999999998295
wfp.14569,Akrotiri,0.29999999999998295
32140,HÖGANÄS,0.29000000000000625
4219,BROFJORDEN,0.28999999999999204
43827439,TORNIO,0.28999999999999204
34679,KUNDA,0.28999999999999204
645,MUUGA,0.28000000000000114
wfp.14402,Foca,0.28000000000000114
82,HOLMSUND,0.2799999999999727
wfp.16890,Mersin,0.27000000000001023
985,STOCKHOLM,0.27000000000001023
12,HELSINKI/HELSINGFORS,0.2699999999999818
wfp.14760,Kerch,0.2699999999999818
wfp.17356,Lavrion (Laurium),0.2599999999999909
492,SLITE,0.2599999999999909
wfp.14848,Patmos,0.2599999999999909
wfp.16868,Ilyichevsk,0.25
839,KARLSHAMN,0.25
89,RAUMA,0.25
104,KOVERHAR,0.22999999999998977
403,OSLO,0.21999999999999886
wfp.16448,Maltepe,0.21999999999999886
553,SKÖLDVIK,0.21000000000000796
94,LYSEKIL,0.21000000000000796
wfp.17092,Buyukcekmece,0.19999999999998863
9492214,MÖNSTERÅS,0.18999999999999773
wfp.14907,Novorossiysk,0.18999999999999773
856529,GRISSLEHAMN,0.18999999999999773
848,SKUTSKÄR,0.18000000000000682
190,SAINT PETERSBURG,0.17000000000001592
45647,PRIMORSK,0.1699999999999875
40421948,STRÖMSTAD,0.1699999999999875
987124,HALMSTAD,0.1599999999999966
89742,HANKO/HANGÖ,0.1599999999999966
7464,VENTSPILS,0.1599999999999966
213497901,LOVIISA,0.15000000000000568
9421815,MUSSALO,0.15000000000000568
wfp.17486,Sarkoy,0.14000000000001478
wfp.15217,Iskenderun,0.13000000000002387
42326,RONEHAMN,0.12999999999999545
897421,FREDRIKSHAMN,0.12999999999999545
743,VARBERG,0.12000000000000455
88,VISBY,0.12000000000000455
994,OXELÖSUND,0.11000000000001364
953,NYNÄSHAMN,0.11000000000001364
24325,TALLIN,0.1099999999999568
211239847,STENUNGSUND,0.08000000000004093
987352,GRENÅ,0.06999999999999318
1274,PALDISKI,0.060000000000002274
2321,Agnesberg,0.040000000000020464
8214872,UST-LUGA,0.029999999999972715
782598,TRELLEBORG,0.020000000000038654
8241721,FALKENBERG,0.009999999999990905
9557327,DEGERHAMN,0.009999999999990905
wfp.15524,Otranto,0.0
wfp.14761,Reni,0.0
