id,port,country,score
wfp.16448,Maltepe,tr,8.485071907146281
4305,KÖPENHAMN,dk,8.126748599680253
782598,TRELLEBORG,se,6.783457689655491
350,SIMRISHAMN,se,6.0933661212444825
32140,HÖGANÄS,se,6.01619620015136
111,KIEL,de,4.986522263042179
6312,LANDSKRONA,se,4.49509445484725
wfp.16140,Beykoz,tr,4.237612320111587
wfp.17356,Lavrion (Laurium),gr,4.235442437202048
747712,Eckerö,fi,3.793150378475272
87213,HELSINGBORG,se,3.7883341371291968
wfp.17151,Ambarli,tr,3.5311324442610266
wfp.14332,Eleusis,gr,3.5246943355617084
wfp.16617,Sariyer,tr,3.1699335572131857
wfp.15678,Canakkale,tr,2.94242653571047
8241721,FALKENBERG,se,2.8134730799007763
wfp.16868,Ilyichevsk,ua,2.7156408016050193
wfp.14569,Akrotiri,UNKNOWN,2.5337752420615423
wfp.14402,Foca,tr,2.4818477958582648
wfp.17092,Buyukcekmece,tr,2.2332840292947775
wfp.14575,Basarabi,ro,2.0121763543094344
wfp.17486,Sarkoy,tr,1.9905002739274502
wfp.16270,Alexandria,eg,1.9549366934644143
wfp.14975,Gelibolu,tr,1.9534946970187999
wfp.17401,Yuzhnyy,ua,1.9081270977467242
wfp.15978,Abu Qir,eg,1.828346643867284
wfp.17236,Rhodes,gr,1.7984093654956665
130593,YSTAD,se,1.7857441203709972
wfp.14333,Syros (Syra),gr,1.7541179634099122
wfp.14761,Reni,ua,1.703371564484639
4949,BÅLSTA,se,1.6838007457165134
9421815,MUSSALO,fi,1.6660353548409752
985,STOCKHOLM,se,1.5741656770528647
9557327,DEGERHAMN,se,1.5693208728506258
24325,TALLIN,ee,1.4884312902776513
wfp.14760,Kerch,ua,1.4813639563120524
987352,GRENÅ,dk,1.4548732551799275
213497901,LOVIISA,fi,1.449040943280524
8092,TROLLHÄTTAN,se,1.428695546633785
wfp.17307,Yali Island,gr,1.3981127572311949
743,VARBERG,se,1.3780057756826873
wfp.14848,Patmos,gr,1.3730167932022073
9217,LÄNSI,no,1.371617096559791
wfp.17472,Kalimnos Island,gr,1.3596682697585363
994,OXELÖSUND,se,1.3099144073525832
2321,Agnesberg,se,1.285112940115073
wfp.14866,Braila,ro,1.2607438765680277
wfp.15023,Constanta,ro,1.251471297780117
wfp.16076,Paphos,cy,1.244285778526343
wfp.17638,Idhra (Hydra),gr,1.2245139710166217
89742,HANKO/HANGÖ,fi,1.2115290751060732
1416,NORRKÖPING,se,1.205246552896347
wfp.16890,Mersin,tr,1.1905965698484544
wfp.16226,Haifa,il,1.1779364265909735
wfp.16464,Zonguldak,tr,1.1481301903525267
wfp.16537,Naxos,gr,1.1464038727064159
wfp.14762,Mariupol,ua,1.142259250555741
wfp.15807,Limassol,cy,1.1295571817246672
953,NYNÄSHAMN,se,1.127442812456273
1274,PALDISKI,ee,1.1089072399692512
403,OSLO,no,1.0860313921207674
4299,SÖDERTÄLJE,se,1.079614934077057
wfp.16192,Amasra,tr,1.0693659157530995
856529,GRISSLEHAMN,se,1.065290020628949
wfp.15217,Iskenderun,tr,1.0464859157236739
wfp.16210,Trabzon,tr,0.9999994772616189
wfp.14392,Kalecik,cy,0.9999994772616189
wfp.16169,Famagusta,cy,0.9999994772616189
wfp.15198,Gorele,tr,0.9999994772616189
wfp.17523,Ceyhan,tr,0.9874757339201482
45647,PRIMORSK,ru,0.9740775738832492
9327575,VYBORG,ru,0.9605790175761023
190,SAINT PETERSBURG,ru,0.9348155136032438
wfp.16454,Eregli,tr,0.9338846413567189
43827439,TORNIO,fi,0.9309105701971863
wfp.15588,Bar,me,0.9229687008462292
wfp.17201,Vassiliko,cy,0.9097521431746349
wfp.17558,Bartin,tr,0.8968049853969275
wfp.14973,Aliaga,tr,0.8778737912450223
42326,RONEHAMN,se,0.8761210812446867
88,VISBY,se,0.8708012119319773
848,SKUTSKÄR,se,0.8536986319515063
938412,SUNDSVALL,se,0.8362819751062477
wfp.16913,Mytilene,gr,0.8312869159992075
90433,VÄSTERÅS,se,0.8238373172642585
wfp.15863,Medgidia,ro,0.8234805307897447
wfp.15524,Otranto,it,0.8193627429844431
wfp.17338,Kymi (Kimi),gr,0.8136481583244545
wfp.16019,Ej Jiye,lb,0.8050897851096083
587,SÖRÅKER,se,0.7921345624699776
9112,TAALINTEHDAS,fi,0.7763464757981933
897421,FREDRIKSHAMN,dk,0.7691554708931283
wfp.14757,Odessa,ua,0.7600726555732252
94,LYSEKIL,se,0.751144427971688
wfp.16974,Yumurtalik Bay,tr,0.7465668386937678
wfp.16457,Kas,tr,0.7358963947181477
wfp.16287,Nea Karvali,gr,0.7311492088347427
645,MUUGA,ee,0.7282372143557105
wfp.14686,Zelenika,me,0.7253171046982048
wfp.15779,Keramoti,gr,0.7247228416630641
8312,SÖLVESBORG,se,0.7172309720058487
wfp.16857,Oktyabrsk,ua,0.7160577938135237
32876239647,GRUVÖN,se,0.7156071595401582
wfp.16047,Amorgos,gr,0.7108368417024284
8412,KANTVIK,fi,0.6986758714896268
932,MALMÖ,se,0.6975452882835399
wfp.17402,Nikolayev,ua,0.6857557593552545
591,KEMI,fi,0.670986322087811
492,SLITE,se,0.6684781567036302
104,KOVERHAR,fi,0.665219583263096
9492214,MÖNSTERÅS,se,0.6637415151821264
wfp.15432,Ashdod,il,0.659513568427972
wfp.14440,Thira,gr,0.6557660564991596
wfp.16882,Izmail,ua,0.6555334753305004
wfp.15436,Izmir,tr,0.6532896534605891
99,MARIEHAMN,fi,0.6502921985963073
wfp.15456,Tasucu,tr,0.6286979015930193
4325,LÅNGNÄS,fi,0.6099327600976601
28,HUSUM,se,0.6097400313682381
wfp.17592,Saida,lb,0.606009055103728
8214872,UST-LUGA,ru,0.6016837007320843
89,RAUMA,fi,0.5997881426950611
924,INKOO,fi,0.594745219026917
wfp.15144,Mangalia,ro,0.5823952458788934
8128,HÖNSÄTER,se,0.559878184781769
wfp.16048,Kos,gr,0.5572607660703753
9238,BERGKVARA,se,0.550222324616417
9949,Parainen,fi,0.547628292919388
211239847,STENUNGSUND,se,0.5411191121255019
wfp.17550,Ain El Mraisse _El Jisr,lb,0.5357458329362508
wfp.15715,Hadera,il,0.5356600674537089
839,KARLSHAMN,se,0.5326645486372696
95772812,STRÅ,se,0.5258985497289879
wfp.14964,Cesme,tr,0.5228575224672732
wfp.15692,Ayvalik,tr,0.5220906410100462
81274125,LOKSA,ee,0.5187384817111415
wfp.17108,Gocek,tr,0.51539008425919
94486,SKOGHALL,se,0.51495956668843
34679,KUNDA,ee,0.5121238136269041
1249,KALMAR,se,0.511255073710006
4004,MARIESTAD,se,0.5104897935103834
wfp.15695,Inebolu,tr,0.5092086444314168
398,LÖDÖSE,se,0.5044078853742511
19,HÄRNÖSAND,se,0.5036965360155932
40042,LIDKÖPING,se,0.5029346169493715
wfp.14907,Novorossiysk,ru,0.4881238807566264
wfp.17094,Poti,ge,0.4880366139239617
8928379,UUSIKAUPUNKI/NYSTAD,fi,0.48629589329833545
wfp.16242,Tel Aviv,il,0.4860895443517746
wfp.15964,Fethiye,tr,0.47845068535974394
82,HOLMSUND,se,0.46849968359519667
7324723,STORUGNS,se,0.44891166222103124
12,HELSINKI/HELSINGFORS,fi,0.44749921660549474
wfp.15955,Mudanya,tr,0.43902057739038447
wfp.15644,Ayancik,tr,0.4323335347762796
wfp.17332,Supsa,ge,0.4250703931945317
wfp.17639,Achladi,gr,0.41797735826980026
wfp.14960,Samsun,tr,0.41501316281633643
wfp.16608,Burgas,bg,0.4122785515699925
91321,HELSINGÖR,dk,0.4098757863633125
wfp.15019,El Aabde,lb,0.40827826841240006
9593,NORRSUNDET,se,0.40611982699857957
40421948,STRÖMSTAD,se,0.4052336836045742
14928,VYSOTSKI,ru,0.40373389705616963
wfp.16216,Tekirdag,tr,0.3823640028278507
224,OTTERBÄCKEN,se,0.366957994148181
7464,VENTSPILS,lv,0.36693837581476024
55,KÖGE,dk,0.3668421002970564
wfp.17055,Bandirmar,tr,0.3664677588289802
987124,HALMSTAD,se,0.36504064454874946
wfp.16923,Aamshite,lb,0.3572470997782743
989,KÖPING,se,0.3569937976206021
553,SKÖLDVIK,fi,0.3555881408362264
wfp.17202,Dhekelia,UNKNOWN,0.351581239541157
12812,SÖDERHAMN,se,0.3425077152266975
wfp.16881,Berdyansk,ua,0.33923208289016277
2140,OULU,fi,0.3391940733472009
939929,ÖRNSKÖLDSVIK,se,0.3345430553910724
wfp.17093,Batumi,ge,0.3337895084181655
wfp.15457,Bodrum,tr,0.3300639465755785
wfp.15674,Tuzla,tr,0.31899626336639814
wfp.15896,Cide,tr,0.316236229353507
89412,ÅHUS,se,0.29877213700753996
wfp.15505,Varna,bg,0.297400706122252
62,HUDIKSVALL,se,0.29096977207800634
93482,SILLAMÄE,ee,0.2907910593809218
321441,KRAMFORS,se,0.28998367069002423
879421,HAMINA,fi,0.28590427057147827
231,KOKKOLA,fi,0.28211927790013164
4219,BROFJORDEN,se,0.28112247869023665
wfp.15956,Karabiga,tr,0.27278668902359376
wfp.14656,Limni,gr,0.26842677067685616
9393214,FÖRBY,fi,0.2670170415184585
wfp.14666,En Naqoura,lb,0.26642391908704527
wfp.15767,Skiathos,gr,0.2642448269739724
wfp.15138,Anamur,tr,0.2622115539383526
wfp.15275,Thasos,gr,0.2604750815073063
wfp.17321,Agio Theodoroi,gr,0.2569166252331722
423,KASKINEN,fi,0.25586064221610083
98120,KAPELLSKÄR,se,0.255205058744774
984721,HARAHOLMEN,se,0.24879109220509613
91013,NAANTALI/NÅDENDAL,fi,0.24515045149072176
wfp.15957,Sinop,tr,0.24187077964230785
wfp.14959,Derince,tr,0.237494814611505
wfp.14758,Kherson,ua,0.22942984072892345
3280995,RAAHE,fi,0.22665288851210255
1049,VAASA,fi,0.2263051535765353
wfp.14938,Tuapse,ru,0.22600859533519116
8475,PORI/MÄNTYLUOTO,fi,0.22518632493979263
1945,SKELLEFTEHAMN,se,0.22490391841398089
9447,KLINTEHAMN,se,0.21845116032622133
wfp.15189,Finike,tr,0.21786472250154706
wfp.17383,Akdeniz,tr,0.21734806875054816
wfp.14476,Gulluk,tr,0.21730261102385204
wfp.16296,Skopelos,gr,0.21022998806208684
wfp.14577,Michurin,bg,0.20006233789128525
wfp.14759,Yalta,ua,0.2000332292634282
wfp.15773,Parga,gr,0.19955901128057887
wfp.17149,Latchi,cy,0.19524207265622567
wfp.17532,El Dekheila,eg,0.19492479009136035
10560147,HARGSHAMN,se,0.19434862663019276
532,KARLSKRONA,se,0.19406000564965425
49490,LULEÅ,se,0.19093665031976748
4620,RUNDVIK,se,0.1870199084470069
3+24442,PIETARSAARI,fi,0.18158363764879243
4210,ÖREGRUND,se,0.17929142803032844
wfp.14337,Sulina (Port Et Zone Franche),ro,0.17634600123115707
wfp.14905,Erdek,tr,0.17595809688534725
wfp.16880,Sevastopol,ua,0.1749639715337337
wfp.16428,Samos,gr,0.1642000011847421
4559,KARLSBORG,se,0.1627437849267679
4215,UDDEVALLA,se,0.1614012952568236
958123,STOCKA,se,0.15699913663995713
wfp.15585,Itea,gr,0.1542476065854596
12,OSKARSHAMN,se,0.15000000000000002
wfp.17455,Diliskelesi,tr,0.15000000000000002
wfp.16705,Dikili,tr,0.15000000000000002
352995,VÄSTERVIK,se,0.15000000000000002
wfp.16463,Kusadasi,tr,0.15000000000000002
wfp.15237,Batroun,lb,0.15000000000000002
wfp.16467,Marmaris,tr,0.15000000000000002
74829,KALAJOKI,fi,0.15000000000000002
wfp.17357,Belgorod-Dnestrovskiy,ua,0.15000000000000002
wfp.16914,Ashkelon,il,0.15000000000000002
wfp.14629,Sitia,gr,0.15000000000000002
75684,Lappeenranta,fi,0.15000000000000002
21414,KRISTINEHAMN,se,0.15000000000000002
21,IGGESUND,se,0.15000000000000002
wfp.16361,Corinth,gr,0.15000000000000002
93251,ÅMÅL,se,0.15000000000000002
wfp.15965,Rize,tr,0.15000000000000002
wfp.17747,Istanbul,tr,0.15000000000000002
wfp.14963,Fatsa,tr,0.15000000000000002
wfp.14664,Hopa,tr,0.15000000000000002
wfp.16883,Evpatoria,ua,0.15000000000000002
wfp.14383,Sidi Kerir,eg,0.15000000000000002
wfp.15463,Ordu,tr,0.15000000000000002
wfp.17352,Ust Dunaysk,ua,0.15000000000000002
wfp.17304,Gemikonagi,cy,0.15000000000000002
wfp.14730,Cheikh Zennad,lb,0.15000000000000002
wfp.16209,Giresun,tr,0.15000000000000002
