id,port,score
wfp.17151,Ambarli,7.567009106613876
4305,KÖPENHAMN,7.018103011671859
350,SIMRISHAMN,5.619427596293644
782598,TRELLEBORG,5.611754471680041
wfp.16140,Beykoz,5.227835836928539
32140,HÖGANÄS,4.98035421038683
6312,LANDSKRONA,4.558871393695377
111,KIEL,4.4006713915804
wfp.14332,Eleusis,4.123781096847382
747712,Eckerö,3.743619995630434
wfp.14402,Foca,3.353197171527212
wfp.17356,Lavrion (Laurium),3.307643825650728
wfp.14973,Aliaga,3.157255327846617
8241721,FALKENBERG,2.734915724935419
87213,HELSINGBORG,2.731595863442791
wfp.16448,Maltepe,2.680660728923951
wfp.15678,Canakkale,2.4215011961793294
wfp.14569,Akrotiri,2.3667780404087386
9421815,MUSSALO,2.184314682544639
wfp.17455,Diliskelesi,2.1804050281720038
wfp.16270,Alexandria,2.154358936917028
wfp.16617,Sariyer,2.1389039928735802
398,LÖDÖSE,2.1286531155637216
wfp.14959,Derince,2.1145501677111045
wfp.14761,Reni,2.0551202795449868
wfp.14575,Basarabi,1.9482970195113742
wfp.15978,Abu Qir,1.9369692103451868
wfp.17236,Rhodes,1.8737367798322497
9557327,DEGERHAMN,1.8473325440256285
wfp.15023,Constanta,1.8301136132854843
987352,GRENÅ,1.7640945214713912
wfp.16868,Ilyichevsk,1.7606324494622287
4299,SÖDERTÄLJE,1.756573840446841
88,VISBY,1.7310700824324154
wfp.14866,Braila,1.6878126310308166
wfp.17321,Agio Theodoroi,1.6673380698176883
wfp.16923,Aamshite,1.6554191206282647
2321,Agnesberg,1.65306816563806
4949,BÅLSTA,1.6225415082108765
130593,YSTAD,1.6085925258262344
213497901,LOVIISA,1.60580923314315
994,OXELÖSUND,1.6021144748455367
wfp.14757,Odessa,1.5410815500632398
42326,RONEHAMN,1.5239924230411313
wfp.17550,Ain El Mraisse _El Jisr,1.4692261690766746
743,VARBERG,1.46088633481652
wfp.15957,Sinop,1.4414402768034582
wfp.14848,Patmos,1.4138300219907685
953,NYNÄSHAMN,1.3810007019142119
8092,TROLLHÄTTAN,1.3254656387286288
985,STOCKHOLM,1.291998193763307
1416,NORRKÖPING,1.2879864067224085
wfp.15432,Ashdod,1.2786037345986057
9217,LÄNSI,1.2758530562870665
24325,TALLIN,1.2660805020369952
wfp.17638,Idhra (Hydra),1.2439819797359404
wfp.17401,Yuzhnyy,1.2426409084730345
wfp.16464,Zonguldak,1.2191458578023204
wfp.15644,Ayancik,1.2001873105430505
wfp.17092,Buyukcekmece,1.168927628677582
856529,GRISSLEHAMN,1.1673200197456806
839,KARLSHAMN,1.1535165591761796
wfp.15457,Bodrum,1.1477777250067953
wfp.15807,Limassol,1.1106341765542993
492,SLITE,1.1052744128048475
wfp.14333,Syros (Syra),1.1030644912822534
wfp.14975,Gelibolu,1.1006770467435838
wfp.14964,Cesme,1.0963750555877232
wfp.16890,Mersin,1.0937659379778841
wfp.15217,Iskenderun,1.0880651758338824
wfp.15237,Batroun,1.0645566324896527
wfp.16974,Yumurtalik Bay,1.0616452326986516
wfp.16882,Izmail,1.0592916370535088
wfp.15767,Skiathos,1.0583544806179261
wfp.16226,Haifa,1.0572714625015285
645,MUUGA,1.0546153406045702
wfp.17201,Vassiliko,1.0524282792240016
28,HUSUM,1.0469890127096324
wfp.16857,Oktyabrsk,1.0306314842403386
89742,HANKO/HANGÖ,1.0266807454735558
wfp.17307,Yali Island,1.0053757874922293
403,OSLO,1.0025525971424096
1274,PALDISKI,1.001702176021112
wfp.16210,Trabzon,0.9999994772616189
wfp.15588,Bar,0.9999994772616189
wfp.14686,Zelenika,0.9999994772616189
wfp.15463,Ordu,0.9999994772616189
wfp.15198,Gorele,0.9999994772616189
wfp.16209,Giresun,0.9999994772616189
wfp.17523,Ceyhan,0.9931251688101401
wfp.16048,Kos,0.9858585789891703
wfp.16076,Paphos,0.9711645505774591
938412,SUNDSVALL,0.9660822723307563
wfp.17472,Kalimnos Island,0.9419095850428663
wfp.14440,Thira,0.9371158921350159
wfp.17558,Bartin,0.9276463672641766
190,SAINT PETERSBURG,0.9155664408818133
wfp.17402,Nikolayev,0.9149941029908752
7324723,STORUGNS,0.8987397174245589
848,SKUTSKÄR,0.8984648388664117
wfp.16454,Eregli,0.8890326751993164
wfp.17486,Sarkoy,0.8857791215895605
897421,FREDRIKSHAMN,0.8617795857467726
8312,SÖLVESBORG,0.8476190429979364
wfp.17639,Achladi,0.8467380785700247
wfp.14960,Samsun,0.8436625891454754
211239847,STENUNGSUND,0.8378310220915952
wfp.16537,Naxos,0.8349608475049494
9238,BERGKVARA,0.8280070322269838
wfp.15019,El Aabde,0.8244169651326501
94,LYSEKIL,0.8219678249270111
1249,KALMAR,0.8071213398452924
9327575,VYBORG,0.7688445886074595
wfp.15436,Izmir,0.7647122763034065
7464,VENTSPILS,0.7452037683388293
wfp.16192,Amasra,0.7325298748111629
wfp.15144,Mangalia,0.7224727666700166
90433,VÄSTERÅS,0.7169108443179267
587,SÖRÅKER,0.7032473758470419
wfp.17093,Batumi,0.6949738497180253
8412,KANTVIK,0.6926624877846862
94486,SKOGHALL,0.6890078521376646
9492214,MÖNSTERÅS,0.673430550664245
91013,NAANTALI/NÅDENDAL,0.6730608304116157
wfp.17202,Dhekelia,0.6623735382028689
924,INKOO,0.6571517196004397
40042,LIDKÖPING,0.6565787031603005
wfp.15692,Ayvalik,0.655454920335032
wfp.15695,Inebolu,0.6485289263241802
8128,HÖNSÄTER,0.6460358160293255
wfp.16019,Ej Jiye,0.6448848910201854
wfp.16705,Dikili,0.6405853084689028
wfp.15955,Mudanya,0.639570099322029
wfp.14762,Mariupol,0.635748461770196
591,KEMI,0.6261779068831103
wfp.16047,Amorgos,0.6220228116043999
wfp.16457,Kas,0.604649657504257
95772812,STRÅ,0.6031673661162156
wfp.16169,Famagusta,0.5870934612890112
932,MALMÖ,0.5862588737843386
wfp.14337,Sulina (Port Et Zone Franche),0.5694773422329306
879421,HAMINA,0.5678523105447895
wfp.17338,Kymi (Kimi),0.5671647132242671
12,HELSINKI/HELSINGFORS,0.5623844402683773
wfp.17094,Poti,0.5452591925112923
939929,ÖRNSKÖLDSVIK,0.5447107202744891
89,RAUMA,0.5414801657055736
4219,BROFJORDEN,0.5406607289708997
wfp.16242,Tel Aviv,0.5378297056679667
wfp.17592,Saida,0.5154346816392701
wfp.15715,Hadera,0.5129717947714952
wfp.15674,Tuzla,0.5093453397311735
81274125,LOKSA,0.5093329777542212
104,KOVERHAR,0.5087795872606862
wfp.15779,Keramoti,0.5082526147964894
14928,VYSOTSKI,0.5025878239932141
4215,UDDEVALLA,0.4984953124624735
9949,Parainen,0.4970401995003239
224,OTTERBÄCKEN,0.4929332689290086
19,HÄRNÖSAND,0.49210153449407285
wfp.16287,Nea Karvali,0.48643543109609727
45647,PRIMORSK,0.48619212338512613
wfp.14392,Kalecik,0.4826861817140337
75684,Lappeenranta,0.47675889137860167
8214872,UST-LUGA,0.4762106421249493
4004,MARIESTAD,0.46741583295434436
989,KÖPING,0.46463537428757623
231,KOKKOLA,0.4617037769254105
wfp.15456,Tasucu,0.4562523291919908
9112,TAALINTEHDAS,0.455492870103708
9593,NORRSUNDET,0.45412579606240544
43827439,TORNIO,0.44182022291031336
12812,SÖDERHAMN,0.43937648207538743
wfp.17532,El Dekheila,0.4283924483414474
553,SKÖLDVIK,0.42353943701458574
93482,SILLAMÄE,0.42314513480167426
wfp.16914,Ashkelon,0.40775673604692214
34679,KUNDA,0.40612220845664365
55,KÖGE,0.40514635210274835
wfp.15524,Otranto,0.4001545378399812
wfp.14907,Novorossiysk,0.38423234916007687
89412,ÅHUS,0.3773055103133449
99,MARIEHAMN,0.37587505869957033
91321,HELSINGÖR,0.37430034520361133
40421948,STRÖMSTAD,0.3740010658718341
wfp.16608,Burgas,0.37019515323963076
wfp.15189,Finike,0.36326930959363746
82,HOLMSUND,0.3621882559320044
987124,HALMSTAD,0.3612302017102676
321441,KRAMFORS,0.35843643847823026
984721,HARAHOLMEN,0.35627454049013674
wfp.15896,Cide,0.3531584698653048
wfp.17055,Bandirmar,0.35010687536190993
8928379,UUSIKAUPUNKI/NYSTAD,0.3493809336943327
wfp.14656,Limni,0.34511672053740505
32876239647,GRUVÖN,0.33879744859232885
49490,LULEÅ,0.3342060939154548
wfp.16881,Berdyansk,0.33012857539572
62,HUDIKSVALL,0.32824386785590937
wfp.15138,Anamur,0.32718984355629555
1945,SKELLEFTEHAMN,0.32175951768697414
wfp.15505,Varna,0.3146614326041804
21414,KRISTINEHAMN,0.3087495927512617
wfp.15275,Thasos,0.3079208761524888
98120,KAPELLSKÄR,0.30225521144724654
2140,OULU,0.29451325388088706
8475,PORI/MÄNTYLUOTO,0.2943491401125717
3280995,RAAHE,0.28829003770646927
wfp.16296,Skopelos,0.28163990108079434
wfp.17357,Belgorod-Dnestrovskiy,0.2612149036887663
wfp.15956,Karabiga,0.2591524789321219
532,KARLSKRONA,0.25514075418187876
wfp.17108,Gocek,0.2529556767023261
wfp.15964,Fethiye,0.2502806066425432
wfp.16913,Mytilene,0.24646968800801222
4325,LÅNGNÄS,0.2414307230881446
3+24442,PIETARSAARI,0.24011540200598128
4620,RUNDVIK,0.23682345646826583
wfp.14730,Cheikh Zennad,0.22540608406121457
wfp.14664,Hopa,0.22384095068577978
wfp.14758,Kherson,0.22046795755787515
wfp.17383,Akdeniz,0.21980881795971957
wfp.14938,Tuapse,0.21519900759196756
wfp.14666,En Naqoura,0.2141914665874364
4210,ÖREGRUND,0.21315896487595348
423,KASKINEN,0.2119093805242312
wfp.15965,Rize,0.20975941249803434
wfp.14963,Fatsa,0.20975941249803434
wfp.16216,Tekirdag,0.20974738914341898
wfp.17352,Ust Dunaysk,0.20108730492597265
wfp.16428,Samos,0.19821101803442173
wfp.14577,Michurin,0.19737451355413305
10560147,HARGSHAMN,0.19724865555654736
1049,VAASA,0.19662617452149259
wfp.14760,Kerch,0.19503214384893008
wfp.17149,Latchi,0.1932418976503817
12,OSKARSHAMN,0.19149663058788063
wfp.15585,Itea,0.18404614773586186
wfp.14476,Gulluk,0.18240408079752485
74829,KALAJOKI,0.17618993274704936
352995,VÄSTERVIK,0.17388590563402226
wfp.14629,Sitia,0.1701453808286987
9447,KLINTEHAMN,0.16973801979563422
wfp.14905,Erdek,0.1685993964806426
wfp.14383,Sidi Kerir,0.16820665894714568
wfp.16467,Marmaris,0.1665903754801229
wfp.16880,Sevastopol,0.16271766177461455
4559,KARLSBORG,0.15998208271283046
wfp.14759,Yalta,0.1599660006464033
wfp.16361,Corinth,0.15708618634272845
wfp.15863,Medgidia,0.15624925427151126
93251,ÅMÅL,0.15481056931619797
wfp.16463,Kusadasi,0.15000000000000002
wfp.17332,Supsa,0.15000000000000002
21,IGGESUND,0.15000000000000002
958123,STOCKA,0.15000000000000002
wfp.15773,Parga,0.15000000000000002
9393214,FÖRBY,0.15000000000000002
wfp.17747,Istanbul,0.15000000000000002
wfp.16883,Evpatoria,0.15000000000000002
wfp.17304,Gemikonagi,0.15000000000000002
