id,port,communityId
350,SIMRISHAMN,38
9217,LÄNSI,38
111,KIEL,38
6312,LANDSKRONA,38
87213,HELSINGBORG,38
932,MALMÖ,38
91321,HELSINGÖR,38
130593,YSTAD,38
55,KÖGE,38
4305,KÖPENHAMN,38
398,LÖDÖSE,38
42326,RONEHAMN,38
32140,HÖGANÄS,38
1249,KALMAR,38
987352,GRENÅ,38
94,LYSEKIL,38
897421,FREDRIKSHAMN,38
2321,Agnesberg,38
939929,ÖRNSKÖLDSVIK,38
8312,SÖLVESBORG,38
839,KARLSHAMN,38
987124,HALMSTAD,38
782598,TRELLEBORG,38
8241721,FALKENBERG,38
743,VARBERG,38
403,OSLO,38
211239847,STENUNGSUND,38
352995,VÄSTERVIK,38
4219,BROFJORDEN,38
40421948,STRÖMSTAD,38
553,SKÖLDVIK,38
7464,VENTSPILS,38
532,KARLSKRONA,38
9238,BERGKVARA,38
4215,UDDEVALLA,38
89412,ÅHUS,38
8214872,UST-LUGA,38
93251,ÅMÅL,38
wfp.14761,Reni,65
wfp.14866,Braila,65
wfp.14337,Sulina (Port Et Zone Franche),65
wfp.16882,Izmail,65
wfp.14577,Michurin,65
wfp.17352,Ust Dunaysk,65
wfp.17321,Agio Theodoroi,81
wfp.17638,Idhra (Hydra),81
wfp.16537,Naxos,81
wfp.14332,Eleusis,81
wfp.17356,Lavrion (Laurium),81
wfp.16287,Nea Karvali,81
wfp.15978,Abu Qir,81
wfp.15456,Tasucu,81
wfp.14973,Aliaga,81
wfp.14402,Foca,81
wfp.15457,Bodrum,81
wfp.17202,Dhekelia,81
wfp.16242,Tel Aviv,81
wfp.16226,Haifa,81
wfp.15436,Izmir,81
wfp.14964,Cesme,81
wfp.15678,Canakkale,81
wfp.16047,Amorgos,81
wfp.14333,Syros (Syra),81
wfp.17307,Yali Island,81
wfp.16048,Kos,81
wfp.17236,Rhodes,81
wfp.14975,Gelibolu,81
wfp.15585,Itea,81
wfp.16705,Dikili,81
wfp.16890,Mersin,81
wfp.15432,Ashdod,81
wfp.14440,Thira,81
wfp.14848,Patmos,81
wfp.16270,Alexandria,81
wfp.14569,Akrotiri,81
wfp.15807,Limassol,81
wfp.15715,Hadera,81
wfp.17201,Vassiliko,81
wfp.15767,Skiathos,81
wfp.17523,Ceyhan,81
wfp.17472,Kalimnos Island,81
wfp.17532,El Dekheila,81
wfp.15779,Keramoti,81
wfp.17338,Kymi (Kimi),81
wfp.16467,Marmaris,81
wfp.16974,Yumurtalik Bay,81
wfp.15217,Iskenderun,81
wfp.16913,Mytilene,81
wfp.15964,Fethiye,81
wfp.15524,Otranto,81
wfp.15189,Finike,81
wfp.15692,Ayvalik,81
wfp.16296,Skopelos,81
wfp.14656,Limni,81
wfp.17639,Achladi,81
wfp.16428,Samos,81
wfp.16076,Paphos,81
wfp.16914,Ashkelon,81
wfp.17108,Gocek,81
wfp.14476,Gulluk,81
wfp.15138,Anamur,81
wfp.14629,Sitia,81
wfp.16457,Kas,81
wfp.17383,Akdeniz,81
wfp.15275,Thasos,81
wfp.16361,Corinth,81
wfp.14666,En Naqoura,81
wfp.17149,Latchi,81
wfp.14383,Sidi Kerir,81
9593,NORRSUNDET,85
747712,Eckerö,85
88,VISBY,85
89,RAUMA,85
12,OSKARSHAMN,85
90433,VÄSTERÅS,85
492,SLITE,85
985,STOCKHOLM,85
4949,BÅLSTA,85
7324723,STORUGNS,85
10560147,HARGSHAMN,85
1049,VAASA,85
9557327,DEGERHAMN,85
989,KÖPING,85
321441,KRAMFORS,85
95772812,STRÅ,85
953,NYNÄSHAMN,85
938412,SUNDSVALL,85
9492214,MÖNSTERÅS,85
994,OXELÖSUND,85
28,HUSUM,85
4299,SÖDERTÄLJE,85
591,KEMI,85
856529,GRISSLEHAMN,85
3+24442,PIETARSAARI,85
1416,NORRKÖPING,85
587,SÖRÅKER,85
3280995,RAAHE,85
98120,KAPELLSKÄR,85
984721,HARAHOLMEN,85
43827439,TORNIO,85
848,SKUTSKÄR,85
8928379,UUSIKAUPUNKI/NYSTAD,85
2140,OULU,85
82,HOLMSUND,85
62,HUDIKSVALL,85
49490,LULEÅ,85
74829,KALAJOKI,85
8475,PORI/MÄNTYLUOTO,85
423,KASKINEN,85
231,KOKKOLA,85
12812,SÖDERHAMN,85
4210,ÖREGRUND,85
1945,SKELLEFTEHAMN,85
19,HÄRNÖSAND,85
9447,KLINTEHAMN,85
4620,RUNDVIK,85
wfp.17151,Ambarli,94
wfp.17455,Diliskelesi,94
wfp.14959,Derince,94
wfp.16140,Beykoz,94
wfp.15955,Mudanya,94
wfp.15674,Tuzla,94
wfp.14575,Basarabi,94
wfp.14938,Tuapse,94
wfp.16454,Eregli,94
wfp.16448,Maltepe,94
wfp.15023,Constanta,94
wfp.17092,Buyukcekmece,94
wfp.16192,Amasra,94
wfp.16617,Sariyer,94
wfp.15644,Ayancik,94
wfp.17486,Sarkoy,94
wfp.15144,Mangalia,94
wfp.16464,Zonguldak,94
wfp.14960,Samsun,94
wfp.17558,Bartin,94
wfp.14762,Mariupol,94
wfp.16216,Tekirdag,94
wfp.14905,Erdek,94
wfp.17055,Bandirmar,94
wfp.16608,Burgas,94
wfp.15956,Karabiga,94
wfp.17094,Poti,94
wfp.15695,Inebolu,94
wfp.14907,Novorossiysk,94
wfp.15505,Varna,94
wfp.15957,Sinop,94
wfp.17093,Batumi,94
wfp.15896,Cide,94
wfp.16881,Berdyansk,94
wfp.15965,Rize,94
wfp.14963,Fatsa,94
wfp.14664,Hopa,94
wfp.15863,Medgidia,94
wfp.14759,Yalta,94
wfp.14760,Kerch,94
wfp.17402,Nikolayev,101
wfp.16868,Ilyichevsk,101
wfp.14757,Odessa,101
wfp.16857,Oktyabrsk,101
wfp.17401,Yuzhnyy,101
wfp.16880,Sevastopol,101
wfp.17357,Belgorod-Dnestrovskiy,101
wfp.14758,Kherson,101
wfp.16463,Kusadasi,114
wfp.16923,Aamshite,124
wfp.17550,Ain El Mraisse _El Jisr,124
wfp.15237,Batroun,124
wfp.14392,Kalecik,124
wfp.15019,El Aabde,124
wfp.17592,Saida,124
wfp.16169,Famagusta,124
wfp.16019,Ej Jiye,124
wfp.14730,Cheikh Zennad,124
wfp.17332,Supsa,153
8092,TROLLHÄTTAN,183
4004,MARIESTAD,183
8128,HÖNSÄTER,183
40042,LIDKÖPING,183
94486,SKOGHALL,183
224,OTTERBÄCKEN,183
32876239647,GRUVÖN,183
21414,KRISTINEHAMN,183
12,HELSINKI/HELSINGFORS,185
89742,HANKO/HANGÖ,185
45647,PRIMORSK,185
924,INKOO,185
9949,Parainen,185
645,MUUGA,185
24325,TALLIN,185
99,MARIEHAMN,185
104,KOVERHAR,185
9421815,MUSSALO,185
9112,TAALINTEHDAS,185
1274,PALDISKI,185
4325,LÅNGNÄS,185
213497901,LOVIISA,185
190,SAINT PETERSBURG,185
8412,KANTVIK,185
91013,NAANTALI/NÅDENDAL,185
879421,HAMINA,185
93482,SILLAMÄE,185
81274125,LOKSA,185
75684,Lappeenranta,185
34679,KUNDA,185
9327575,VYBORG,185
14928,VYSOTSKI,185
4559,KARLSBORG,185
21,IGGESUND,231
958123,STOCKA,233
wfp.15773,Parga,237
9393214,FÖRBY,238
wfp.17747,Istanbul,242
wfp.16883,Evpatoria,245
wfp.15588,Bar,247
wfp.14686,Zelenika,247
wfp.16210,Trabzon,253
wfp.15198,Gorele,253
wfp.17304,Gemikonagi,256
wfp.15463,Ordu,260
wfp.16209,Giresun,260
